{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '位置就在山大，特别特别近，环境超级好，可以停车，早餐很棒！服务态度也很棒！总之感受特别好，强烈推荐！', '短评打分': 5}
{'短评内容': '挺好，方便快捷', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '旅游季节去的，价格涨到360,品牌酒店实属不该！', '短评打分': 3}
{'短评内容': '硬件太差了', '短评打分': 3}
{'短评内容': '不错，靠近山大，可以去玩', '短评打分': 5}
{'短评内容': '距离山大特别近，离出差目的地也特别近。所以选择这里，但是感觉和上海的锦江比较差很多。赶上旺季价格贵的离谱', '短评打分': 4}
{'短评内容': '位置很好，有直达机场的大巴，去机场非常方便。酒店在马路边，非常方便寻找；距离山东大学很近，在夏日的黄昏，可散步到海滨浴场，悠闲自在。房间很舒适、干净，服务态度也好。值得入住！', '短评打分': 5}
{'短评内容': '房间棒棒哒！周围设施也很方便。打车也好 公交也好都很便利。离海边很近。', '短评打分': 5}
{'短评内容': '主要就是回学校玩，所以住这里很方便，环境卫生不错', '短评打分': 5}
{'短评内容': '挺方便的', '短评打分': 5}
{'短评内容': '在学校附近、很方便，早餐也挺好的～', '短评打分': 5}
{'短评内容': '环境很好，就在山大校门旁边。隔音不是特别好。', '短评打分': 3}
{'短评内容': '空调设施很好，很卫生舒适，非常适合居住~尤其是床上用品很干净~', '短评打分': 5}
{'短评内容': '非常好，很干净，服务态度也不错，隔音有点不好...但是总体还是不错的，下次还住这里~', '短评打分': 5}
{'短评内容': '就在山大旁边 步行10分钟到国际海水浴场 附近有利群商厦等 比较方便 \n\n安排的标A房很大，可以当套房了，但估计是靠近西侧，窗外是平台的缘故\n\n有独立的停车院', '短评打分': 5}
{'短评内容': '环境不错，位置不错，不过我们的房间没有窗户，不知道外面天气如何。另外，我们6点退房，5点55分，在没有电话提醒的情况下突然强行断电，很不人性化！！', '短评打分': 3}
{'短评内容': '虽然没有窗户，但是还是挺干净的，挺不错。连锁酒店比一般的就是好了点', '短评打分': 5}
{'短评内容': '不错 ，挺干净的，隔音也不错，以后有机会还会来的', '短评打分': 5}
{'短评内容': ' 很好很好！！性价比高！', '短评打分': 3}
{'短评内容': '酒店很干净也很安静，环境很好，和全国的锦江都差不多，房间一如既往的舒适。好评！！', '短评打分': 3}
{'短评内容': '很好的入住体验，内饰很有品味，细节考虑周到，走廊宽度，屋内面积以及房间内的设施都比HT好', '短评打分': 3}
{'短评内容': '酒店干净整洁，服务员态度还行，有一天供电局停电，酒店无自备发电机，是个缺陷，其他不错。', '短评打分': 5}
{'短评内容': '服务还可以，就是给了死角的房间，窗外景象太差！不过我相信有些房间景象还是不错的，就要看你的运气了，我们是运气不好！', '短评打分': 1}
{'短评内容': '酒店很干净服务到位，环境好，住的房间对山大湖幽静。', '短评打分': 5}
{'短评内容': '很干净，舒服，服务也好。停车方便，购物餐饮还算方便。', '短评打分': 5}
{'短评内容': '挺好的，很方便，也干净，就是床头没有电源听不方便。。', '短评打分': 5}
{'短评内容': '位置很好，就在山大威海分校边上，宾馆布置得很温馨，很好', '短评打分': 5}
{'短评内容': '还行，锦江的店还都可以，会员有早餐不错，边上就是山大，环境不错', '短评打分': 5}
{'短评内容': '环境挺不错的，当时到店的时候已经没有原本定的商务房C，于是就免费升级成商务房B并维持原价，离学校很近，如果非要说美中不足的话可能就是清理房间时候被单清理的不是非常干净。', '短评打分': 5}
{'短评内容': '酒店真的不错,价廉物美，干净整洁，服务一流。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，干净、整洁、服务态度和蔼。每次到威海都住这里。', '短评打分': 5}
{'短评内容': '酒店整体装修很好,卫生很干净,出行也方便。', '短评打分': 5}
{'短评内容': '挺干净的，挺舒服的。离山大非常近，适合去山大办事的人们选择', '短评打分': 5}
{'短评内容': '一家新开不久的酒店，和全国锦江之星一样清爽干净，设备都很新；网速挺快，服务也很热情，旁边就是储蓄银行还有公交站，出租车也挺多，办事比较方便。\n酒店就在威海山东大学分校旁，晚上去山大里面逛了逛，到现在还没搞清楚学校广场那四个古字是啥意思...\n有点美中不足的地方就是餐厅的菜品不是很多，可能是新开店的缘故吧，好在附近特色饭馆不少，不过还是希望改进一下。\n总体性价比很高，推荐！\n', '短评打分': 5}
