{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务很周到 前台的美女也很贴心 是我喜欢的风格 三周年纪念日送了蛋糕稍微布置了一下 气氛很温馨 上海的第一站 很满意 下次来肯定还会住这家的啦❤️ 算一波用心的买家秀了 物有所值', '短评打分': 5}
{'短评内容': '总体来说还是不错的！', '短评打分': 5}
{'短评内容': '酒店位置看风景非常好 但是周边真的什么都没有 哈哈哈 遮阳步也是破的 我也是醉了 但是整体服务还是非常好的 值得推荐', '短评打分': 4}
{'短评内容': '非常满意，个人感觉比较直，江景非常漂亮，浴缸也大，可以边泡澡边看江景，是在是很好的享受，以后还会再来的', '短评打分': 5}
{'短评内容': '酒店不错 设施略微老旧 不过服务没得说 从停车大爷到大堂服务人员都很热情', '短评打分': 5}
{'短评内容': '.', '短评打分': 5}
{'短评内容': '这次是一个人散散心，下午茶看看江边的风景晒晒太阳，放松很多，晚上冷了在房间透过全景玻璃可以看到外滩夜景，安静的让人很舒服，还是推荐spa，要放松最适合了', '短评打分': 5}
{'短评内容': '酒店的名气自然没的说，卫生状况也很好，自助早餐丰富多样。', '短评打分': 5}
{'短评内容': '很满意，下次还住', '短评打分': 5}
{'短评内容': '非常贴心的服务，房间设施也很高大上。早饭虽然品种不算很多很多，口味都很好早餐餐厅', '短评打分': 5}
{'短评内容': '房间空调坏的，又热又闷，晚上根本热的睡不着，早餐和晚餐味道很差！', '短评打分': 2}
{'短评内容': '环境优美，风景怡人。', '短评打分': 5}
