{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务尚可，但环境一般，房间里设施有点旧了。停车场很小位置也少，综合3.8分', '短评打分': 4}
{'短评内容': '还OK，环境不错', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常差的酒店，房间的空调风机很响，制冷效果也不好，毛巾也发黑，还是破的，都不敢使用，好像很还没住过这么差的酒店。', '短评打分': 3}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '酒店比较旧，有点吵。', '短评打分': 4}
{'短评内容': '大堂还不错，里面环境简陋了点', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '交通很方便', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': 'Wi-Fi信号不够强，网速也慢。刚入住的房间门锁不住，服务员很快就给换了。还不错。', '短评打分': 4}
{'短评内容': '还好，第三次入住了。', '短评打分': 3}
{'短评内容': '位置不错交通方便值得入住', '短评打分': 3}
