{'短评内容': '环境优雅，停车方便', '短评打分': 5}
{'短评内容': '很好吃了 很好看的 很好吃了 很好看的 很好吃了 很好看的', '短评打分': 5}
{'短评内容': '环境不错，干净卫生', '短评打分': 5}
{'短评内容': '早餐很丰盛 虽然儿童乐园小了点但是对孩子来说一样happy！申请了延迟退房 非常细心的提醒办理房卡延迟！非常贴心的服务！停车很方便就在楼下，如果高尔夫球场可以随意进去就更好啦 这个天气在周边没啥玩的 ', '短评打分': 5}
{'短评内容': '【设施】很不满意！首先中午办理入住，到了房间很冷，叫了服务员来调试，调试后依旧很冷，需要在屋里穿着大衣；打了前台服务电话，说空调坏了，正在抢修……晚饭过后回到房间，悲剧发生，停电了？！房间的电话也无法用，只能拎着孩子到大堂告知修理，等待时间20分钟。再说说浴室的洗手盆，有裂纹，一看应该是陈旧的纹路，已被水沟侵蚀，浴缸很大，但有明显的水流痕迹，下面防滑地方也是被水垢侵蚀成黄色，浴缸漏水的地方清理的不', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '对住在京南的人来说交通很便利，走京沪高速在38口出，按照导航就行。 房间是公寓式的，60平米够宽敞，尤其对带娃的。下午还送到房间小饼干和热饮一杯。酒店环境很好，面积大，适合散步，只是我们赶上了雾霾，呛的难受，大部分时间室内度过。游泳池，健身房，儿童游乐场都免费。别扭的是，明明定的房间是双早，用餐时非说是单早，又是携程和酒店的沟通问题？反正最后是双早了。', '短评打分': 5}
{'短评内容': '酒店位于廊坊经济开发区，从北京出发过去一个半小时就到，酒店附近是个高尔夫球场，周边环境和绿化都不错，停车位充足。这次携程很靠谱，前一天电话给酒店前台预定了一居室公寓，但是到了告诉我没有，要是给协调的话也得下午两点半后入住了，当时就在携程下单，没用几分钟时间就告知给协调出房间了，这里必须夸下携程很靠谱，酒店电话预订不靠谱。房间还不错，还算干净，一居室格局，有冰箱，灶台，电磁炉，虽然配备了做饭的东西，', '短评打分': 3}
{'短评内容': '酒店环境优美', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '五星酒店，很好', '短评打分': 5}
{'短评内容': '五星级套房哈，就是一个人住比较空旷，但是很好', '短评打分': 5}
{'短评内容': '前台服务很好很专业，有高尔夫球场，绿地面积很大；酒店下面有吃饭也方便，味道很好。适合休闲度假。', '短评打分': 5}
{'短评内容': '预订的十一三天两晚套餐，活动组织得很棒，大人小孩都很喜欢。一室一厅房间很舒服，餐饮都很方便，特别是中餐物美价廉。', '短评打分': 4}
{'短评内容': '环境好 设施豪华 服务态度好 廊坊最豪华的酒店', '短评打分': 3}
{'短评内容': '很好，很舒适，服务更到位！', '短评打分': 3}
