{'短评内容': '靠近高架这边的房间会有些噪音，其余还可以。', '短评打分': 4}
{'短评内容': '一般般，真的一般般，设施陈旧，白天连热水都没', '短评打分': 5}
{'短评内容': '一般还是一般，没什么亮点', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '感觉还行', '短评打分': 4}
{'短评内容': '总的来说还算可以', '短评打分': 3}
{'短评内容': '不错比较实在', '短评打分': 5}
{'短评内容': '偏', '短评打分': 3}
{'短评内容': '环境卫生都挺好的，下次还会住', '短评打分': 3}
{'短评内容': '可以选择', '短评打分': 4}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '环境还行，服务态度不错，酒店下面有吃饭的地方，感觉不错', '短评打分': 3}
{'短评内容': '烂就一个字，位置远难找不说。拿到门卡进房竟然一地瓜子壳，还说打扫过，这还是三星酒店~是在不敢恭维！！！', '短评打分': 1}
{'短评内容': '价格合适 房间很好 交通便利 服务热情  周边就是高校  ', '短评打分': 5}
{'短评内容': '住宿条件不错，服务态度好的，晚上总体安静的，应该算不错了', '短评打分': 5}
{'短评内容': '不错，性价比较高。尤其是二楼的饮食，经济实惠。虽然地理位置比较偏远但交通便利。', '短评打分': 5}
{'短评内容': '房间比较大，空调声音可比波音747，太吵拉', '短评打分': 1}
{'短评内容': '房间宽敞、也挺干净的。价格相对来说也比较合理。', '短评打分': 5}
{'短评内容': '房间隔壁是学校，早上不能睡懒觉了。餐厅价格非常合理，10元以下菜品很多，太少见了，味道还很好。', '短评打分': 5}
{'短评内容': '好象招待所似的，地方较偏，略贵的价钱在附近可以住到更好的酒店，下次坚决不入住了。', '短评打分': 1}
{'短评内容': '这家酒店的位置确实有点偏~~自己有车的比较好~~~外部设置还不错，房间比较宽敞，早餐不是很好，太简陋了，豪华双人房和普通双人房的差别就是房间面积大了点·感觉没什么区别·~还有就是蚊子太多了~~~', '短评打分': 5}
{'短评内容': '还是不错，跟客运中心站比较近，方便。下次还会推荐住那里。谢谢。', '短评打分': 5}
{'短评内容': '酒店很干净,很安静.服务很好````就是公交不太方便,比较偏僻', '短评打分': 5}
{'短评内容': '李雪莹预订的美凯大酒店以入主。谢谢！', '短评打分': 3}
{'短评内容': '距离市区稍微远点，如果不是在附近办事，还真不想住着，条件一般拉 ', '短评打分': 1}
{'短评内容': '超级豪华，而且二楼的吃饭地方经济实惠，环境又好，麻婆豆腐才3元一份。超级推荐这个酒店', '短评打分': 5}
{'短评内容': '房间宽敞，床够大。房门无猫眼，早饭过于粗糙', '短评打分': 3}
{'短评内容': '酒店不错，房间很大而且干净。缺点是位置太偏', '短评打分': 5}
{'短评内容': '设施不错，价格还可以，但位置太差，适合组团旅游住宿，人少不宜。', '短评打分': 5}
{'短评内容': '酒店还挺好的，地理位置离市区稍微远些，服务态度和价格也都挺满意的，价格也很合适的。', '短评打分': 5}
{'短评内容': '酒店还不错，但是周围略显荒凉。设施倒是还可以，如果能更人性化一些就好了。比如说没有吹风机……', '短评打分': 1}
{'短评内容': '出差去的，客户在下沙所以订了这家，还可以吧', '短评打分': 5}
{'短评内容': '这酒店3个字形容：脏、乱、差\r\n房间又小又脏，地毯上满是杂物碎屑，灯罩是摇摇欲坠的，空调绝对可以做古董收藏，浴室装修惨不忍睹，电视小的视力差的没法看，频道少的可怜，早餐品种不超过10种，地理位置出行及为不便。。。。。。\r\n总而言之，最多招待所标准！！！大酒店？哈哈哈哈。。。。。。', '短评打分': 1}
{'短评内容': '此外该酒店周边环境不太好，人流吵杂。可能过一两年会有改善', '短评打分': 3}
{'短评内容': '太远了，交通极其不便', '短评打分': 3}
{'短评内容': '房间整洁干净，很安静，听不到外面的喧嚣，很舒适。', '短评打分': 5}
{'短评内容': '没窗也就算了 话说还有很多虫 ，打不到车，服务员智商偏低', '短评打分': 1}
{'短评内容': '位置比较偏远，靠南的房间是没有窗的。酒店设施还是不错，有三星以上的水准。今后客运中心运营起来后性价比就会提高一些。', '短评打分': 5}
{'短评内容': '酒店位置靠近大马路，实在太噪，整夜根本不能睡觉', '短评打分': 1}
{'短评内容': '房内设施堪比5星，全新并且质量很好，特别是床。但位置很差，没出租车。\r\n餐厅价格便宜，餐具和装修很好，但早餐的中点不好吃。\r\n足浴很专业，推荐。\r\n不要在小卖部买香烟，我买的玉溪是假的。\r\n推荐有车的游客尝试。', '短评打分': 5}
