{'短评内容': '1。没有热水！住了三天，有二天没热水！！！设施很一般，没有吹风机，非一次性拖鞋有味道！ 2。前台服务不咋的！79元/天订了2天，订之前还打电话问前台，如果续住，是否可以仍以79元的价格直接续，前台说可以，结果续住时就不是这样！是挺胖的那个女孩说的！态度还不咋的！说79元是他们的底价，续住就88一天，网上也这个价，要不就去网上订，网上是多少钱就是多少钱！让网站挣一笔也不进你腰包！什么脑子！ 3。比较', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店在六中附近，因为考试就住下了，住过的比较差的一间房，房间超级小，连个椅子都没有，卫生间味道很大，房间潮湿的感觉，很狭小，不舒服。', '短评打分': 1}
{'短评内容': '不能洗漱，淋浴器设施坏了，滴滴答答的出水，不能洗澡。床单不牢固，翻身就会皱成一团', '短评打分': 3}
{'短评内容': '物美价廉，服务很棒', '短评打分': 5}
{'短评内容': '一次性拖鞋居然收费，而且水放了半个小时才热', '短评打分': 5}
{'短评内容': '性价比还可以吧', '短评打分': 4}
{'短评内容': '灯光昏暗 服务态度不好 整个楼道找不到一个服务人员 和多年前住过的喜龙差远了 不会再次入住的 卫生差', '短评打分': 2}
{'短评内容': '挺好的，服务可以！', '短评打分': 5}
{'短评内容': '服务好，卫生好，，，，，，，。，，，。。。。。', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错不错呢', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '很小的店面 卫生条件一般 和禧龙其它分店相比明显差了一截', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境还行，就是淋浴太次了，空间小，还不知道哪里漏水，早上收拾别的房间的阿姨大声说话吵得无法入睡', '短评打分': 3}
{'短评内容': '中考用房，经济实用。老板热情，童叟无欺。', '短评打分': 3}
{'短评内容': '地点不错，价格合理。房间也挺大的。总体来说还不错。', '短评打分': 5}
