{'短评内容': '早餐还好', '短评打分': 4}
{'短评内容': '基本比较满意，价格合理', '短评打分': 5}
{'短评内容': '我觉得挺好的', '短评打分': 5}
{'短评内容': '我觉得挺好的', '短评打分': 5}
{'短评内容': '挺不错，较满意', '短评打分': 5}
{'短评内容': '酒店还挺好的，服务也可以，就半夜有电话，不知道是打错了还是骚扰电话。酒店餐厅提供汉餐', '短评打分': 5}
{'短评内容': '非常好，一次愉快的购物体验，非常好，一次愉快的购物体验，非常好，一次愉快的购物体验，非常好，一次愉快的购物体验。', '短评打分': 5}
{'短评内容': '给父母订的房子，结果他们行程突然有变动，未能如约入住！！！', '短评打分': 5}
{'短评内容': '前台人员，工作不积极，不为客人着想，做事都是不在意。9楼服务员素质太差不敲门就进房间，做事一点不认真，还满嘴跑火车，不尊重人。', '短评打分': 2}
{'短评内容': '大堂前台接待业务再精些就更好了', '短评打分': 4}
{'短评内容': '房间挺大的 该有的设施都有 还送小水果 这个价位的性价比还算可以 早餐也比较丰富 唯一一点就是不能多开发票！', '短评打分': 5}
{'短评内容': '酒店大气 房间卫生还不错 服务员服务也比较好 该有的设施都有 早餐也挺丰富 还会送小果盘 性价比挺高 出差首选！', '短评打分': 5}
{'短评内容': '酒店大气 房间卫生还不错 服务员服务也比较好 该有的设施都有 早餐也挺丰富 还会送小果盘 性价比挺高 出差首选！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '老爸说还不错呀！值得推荐！', '短评打分': 3}
{'短评内容': '很不错，安全', '短评打分': 5}
{'短评内容': '适当', '短评打分': 3}
{'短评内容': '环境很好，还有意外收获', '短评打分': 3}
{'短评内容': '房间较新，也较大，上网速度很快，提供的早点较丰富。', '短评打分': 5}
{'短评内容': '环境很好设施不错，值得推荐', '短评打分': 3}
