{'短评内容': '在周边来看这家酒店算是很不错的了，很容易找，前台很客气，服务周到，卫生打扫需要改善，做的越来越好才行', '短评打分': 5}
{'短评内容': '附近希格马酒店环境服务挺不错的，相差9块', '短评打分': 4}
{'短评内容': '不错，很好！', '短评打分': 5}
{'短评内容': '没吃早餐，房间还算安静的，听不到什么噪音，停车场在门口也很方便，周边小区算新开发的，但是吃喝都不错的，性价比很高', '短评打分': 5}
{'短评内容': '地理位置不错，环境也很好', '短评打分': 5}
{'短评内容': '房间不错啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '隔音不错', '短评打分': 5}
{'短评内容': '不错，挺方便的地方，比对面的格林豪泰要实惠。', '短评打分': 4}
{'短评内容': '房间大，挺好的 ', '短评打分': 4}
{'短评内容': '不错，挺好', '短评打分': 4}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '好，适合商务差旅入往。', '短评打分': 5}
{'短评内容': '环境不错，下次还会光临', '短评打分': 5}
{'短评内容': '房间很大   住着挺舒服', '短评打分': 5}
{'短评内容': '房间很宽敞  前台和客房服务很好', '短评打分': 5}
{'短评内容': '房间很宽敞  前台和客房服务很好', '短评打分': 5}
