{'短评内容': '前台胡琳服务态度很好，热情', '短评打分': 5}
{'短评内容': '非常完美', '短评打分': 5}
{'短评内容': '前台rita服务态度超级好 免费升级房间送了礼物 有班车可以送去机场 然后早餐是在酒楼四点到10:00 房间很大很接干净 下次还会来这边入住 非常满意 谢谢服务态度很好', '短评打分': 5}
{'短评内容': '带着一家子到杭州萧山机场赶飞机，刚到酒店很有圣诞气氛，前台两位姑娘（沈丽丽、胡琳）非常热情，周到，帮我们安排了两间房间挨在一起的。不错的选择～～～', '短评打分': 5}
{'短评内容': '房间升级特别棒，前台胡琳，沈丽丽服务态度特别好。', '短评打分': 5}
{'短评内容': '非常好的入住体验 前台rita Jessica服务态度可好了 我非常满意 两位小姑娘有礼貌又可爱 还给我做了免费升级 送了额模型小飞机 下次来还会选择这里 十分满意的酒店', '短评打分': 5}
{'短评内容': '前台Rita Jessica 服务很满意 超出预期  下次还可以继续再来 一直微笑 房间免费升级 还送了小礼物 两个小女孩很可爱的 感觉对客人很真性情 点赞很不错', '短评打分': 5}
{'短评内容': '不错，就是订房的时候没有注意、选了个没有浴缸的，不方便给小朋友洗澡，而且酒店也没有小朋友的浴盆提供，我家宝宝20个月，所以还是有一点点不方便的。', '短评打分': 5}
{'短评内容': '拖着疲惫的身体晚上十点赶到机场，一个电话到总台居然派来十几座的中巴特地接我们夫妻二人，太感动了。入住时想把双床换成大床，前台的范清、范梦娜两位MM二话不说直接帮我们办理，还给了我们详细的入住和航班提醒。上到房间，发现内部干净整洁，安静温馨，床头有6699陈阿姨已经烧好开水的温馨提示，又一次感动。【重头戏来了】十分钟不到，前台MM打电话来说我钱包落在前台了，老婆赶忙下去前台范清、范梦娜处认领，里面卡、现金一分没少，再一次感动。明天杭州之行就要结束，此次旅程以浙旅蝶来大酒店作为旅程终点，收获太多感动。总的来说，杭州之行因蝶来酒店而精彩，蝶来酒店因范清、范梦娜两位的职员素养而闪耀。蝶来酒店绝对是你到杭州机场的第一选择，没有其中之一，强烈推荐各位旅行的小伙伴入住。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵或或或或花哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好好哈哈哈哈哈哈哈哈哈哈或或或或或或或或或或或或或或或或或或或或或或或或', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '酒店房间比较宽敞、舒适、干净。酒店从早上六点半开始每十五分钟就有一辆大巴去机场，去机场非常方便。假如以后赶飞机还会再去住这里，', '短评打分': 5}
{'短评内容': '好好非常好', '短评打分': 5}
{'短评内容': '非常不错，在机场旁边，但是却不吵，赞！环境服务都是一流！', '短评打分': 5}
{'短评内容': '很好，服务，环境，距离，都很好', '短评打分': 5}
{'短评内容': '为了离机场近，选择的酒店，酒店太老了，服务还不错', '短评打分': 4}
{'短评内容': '服务态度特别好，把充电器落下了主动联系我然后帮我寄回家，来去机场也很方便有专门班车接送，非常好的体验', '短评打分': 5}
{'短评内容': '非常好的酒店，服务超级赞！以后出差去杭州还会入住！非常推荐非常棒！', '短评打分': 5}
{'短评内容': '做为商旅客户，机场旁的酒店很方便', '短评打分': 5}
{'短评内容': '因为要在机场等朋友就预定了这家酒店，果然没有让人失望，软硬件都不错，服务人员也是有问必答很热情亲切，送的小食也很有心意，唯一希望早餐能丰富些哦！', '短评打分': 5}
{'短评内容': 'Youll want to call the concierge to make sure to arrange the shuttle pickup from the airport otherwise it may not run routinely during off-hours. The shuttle otherwise runs every 30 minutes and is a c', '短评打分': 5}
{'短评内容': '环境不错住着舒服很方便。', '短评打分': 5}
{'短评内容': '商务出行', '短评打分': 5}
{'短评内容': '机场内部 赶早班机非常方便', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '这个酒店 还是不错的。住 的还算可以。值得推荐 。早上还有车帮我们送到机场 。挺方便的说。下次还可以入住。', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 4}
{'短评内容': '虽然是五星，可配套的软硬件都不是太好。服务还可以。', '短评打分': 3}
{'短评内容': '非常好，离机场很近，但不吵。环境好。下次来还住这里。', '短评打分': 5}
{'短评内容': '比较方便。档次可以。在机场附近算是不错的酒店。', '短评打分': 5}
{'短评内容': 'nice,态度很好.我们订的是高级大床房，去到说是大床房没了免费给我们升级的行政房。而且酒店有专车到机场啦。ps(酒店饭店好难吃。。。）', '短评打分': 5}
{'短评内容': '酒店环境很好，离机场很近，而且接送也快。服务很好！下次还会入住', '短评打分': 5}
{'短评内容': '还是很不错的，大堂很气派，室内装修简约，也很卫生。来杭州可以考虑住着。', '短评打分': 5}
{'短评内容': '不错！\n交通方便\n新酒店感觉不错\n服务也比较热情', '短评打分': 5}
{'短评内容': '酒店挺好，就是偏贵！', '短评打分': 3}
{'短评内容': '6月15日入住夜里房间停电，早晨结账时总台服务员竞责备我们夜里为什么不反映。试问夜里你夫人睡在房间里来几个工人这修理哪修理还能睡吗。一句道谦没有，并且结账特慢，再也不住了！', '短评打分': 1}
{'短评内容': '酒店住宿、用餐条件都很，菜品不错，服务也不错，还有免费送机场业务。十分满意。', '短评打分': 3}
{'短评内容': '客人还算满意，但是服务员的外语水平有待提高，老外讲那个的英文为啥都听不懂。', '短评打分': 5}
{'短评内容': '酒店很新，房价很大，卫生条件很好（毛巾都很舒服），据离机场很近，步行10分钟，酒店提供接送。不足之处：周围无配套，吃饭只能选择酒店内高消费，酒店超市所卖烟酒饮料零食价格甚至高于机场！', '短评打分': 5}
{'短评内容': '送客人，迟了，飞机飞走了，只好再住一晚了。房很好，离机场很近，就是价格有点小贵啊。', '短评打分': 5}
{'短评内容': '酒店很新，服务也好。早餐还行。就是酒店的价位有些高了。因为酒店在机埸内，去机埸候机楼很方便，且有酒店车帮送。适合赶早班机的朋友。', '短评打分': 5}
{'短评内容': '到萧山机场接人的，住这边很方便，浙旅的品牌、服务还是不错的，京东订房比同程方便，大家多支持京东。', '短评打分': 5}
