{'短评内容': '很不错很不错很不错很不错很不错很不错', '短评打分': 5}
{'短评内容': '物廉价美', '短评打分': 5}
{'短评内容': '房间很干净，每天都给打扫的干干净净的，酒店很安静，环境也很好，价格实惠，下次有机会还住这儿，喜欢这里。', '短评打分': 5}
{'短评内容': '就是电视台太少了，其他都可以。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '布丁酒店前台服务员态度都很好，尤其前台的帅哥待人比较热情，有问必答，给他个赞！我住的是家庭房，住三个人，有牙膏牙刷、沐浴露、洗发露，无梳子、肥皂。地方虽然不大，床睡着挺舒服的。', '短评打分': 5}
{'短评内容': '真心话房间太小，特别是卫生间没法形容，要是胖的点就出不来了，招牌上写着79元，我到店里问服务员，服务员说要抢购，唉！真心不舒服。', '短评打分': 4}
{'短评内容': '服务很好，性价比高，推荐入住', '短评打分': 5}
{'短评内容': '跟朋友在这住的，主要价格合适，在北门旁边', '短评打分': 5}
{'短评内容': '我一个男的独自住 床上哪来的一根长头发呢', '短评打分': 4}
{'短评内容': '房间不是很满意乐，以前住了好多次，感觉二三楼的不错，订的房也不知道是几楼的，不过跟前卖吃的的比较多！', '短评打分': 4}
{'短评内容': '总体看起来不错，很温馨，就是有点不是很满意，没有洗漱用品', '短评打分': 4}
{'短评内容': '整体感觉还不错', '短评打分': 4}
{'短评内容': '第一次到酒店，前台又说，我酒店是低碳环保型酒店，不提供一次性洗漱用品，牙膏牙刷，洗头沐浴露都么有！可旁边的箱子里确放着，么办法买了一套！需要这么不要脸吗？', '短评打分': 4}
{'短评内容': '酒店位置很好，交通很方便', '短评打分': 5}
{'短评内容': '热水不热，洗刷用品要找他要才有，很担误时间。', '短评打分': 4}
{'短评内容': '是住的布丁连锁里最棒的，房间大而且有窗，价格也不贵，很值得推荐入住。', '短评打分': 5}
{'短评内容': '挺不错的 很实惠 交通也很方便 就是毛巾有点旧。。建议自带 综合来说还是很对得起这个价位的', '短评打分': 5}
