{'短评内容': '离火车站和小吃街都很近，位置不错！', '短评打分': 4}
{'短评内容': '地理位置好，推荐套房', '短评打分': 5}
{'短评内容': '位置还挺好的，房间大', '短评打分': 5}
{'短评内容': '离小吃街很近', '短评打分': 3}
{'短评内容': '还行八', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚 特别不错 物美价廉', '短评打分': 5}
{'短评内容': '感觉一般般，可能因为顾客不多的缘故吧，感觉不是那么好，而且房间厕所地漏味儿太大', '短评打分': 5}
{'短评内容': '恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚', '短评打分': 5}
{'短评内容': '挺好的 毛巾干净一点更好。', '短评打分': 5}
{'短评内容': '温暖的感觉 并不豪华 像家。', '短评打分': 5}
{'短评内容': '还不错，价格合理，位置好！', '短评打分': 5}
{'短评内容': '超级满意的一次住宿。离商业街小吃街最多50米。超级棒！下次去还住这里！', '短评打分': 5}
{'短评内容': '前台长发妹子人超级好 超级好 超级好', '短评打分': 4}
{'短评内容': '还行，有点贵', '短评打分': 5}
{'短评内容': '就是军事基地记得多久', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '一些设备应该更新了 希望能更好', '短评打分': 4}
{'短评内容': '酒店很好，很时尚。刚一进去有点不满意，不过房间还好', '短评打分': 5}
{'短评内容': '酒店整体装饰我很喜欢，装饰考究，很有书香气。不足之处：服务不是很到位，希望加强管理', '短评打分': 5}
{'短评内容': '蛮好的酒店，环境还不错，就是感觉没有连锁的服务那么好，不过总体的感觉还行吧', '短评打分': 5}
{'短评内容': '＋环境很好，干净，设施也很讲究，下次还回去，就是隔音效果不是太好，外边很嘈', '短评打分': 3}
{'短评内容': '还可以吧。因为旁边就是儿童公园，早上公园里的机动游戏音乐声音比较嘈。还有就是基本没什么服务，比如收拾房间等等。', '短评打分': 5}
{'短评内容': '位置很好，距火车站几公里打车5元钱就到，距高铁站远，可坐128公交到。旁边有大型购物商场，和美食街，吃饭方便。门面很小，里面装饰很咖啡风，房间内有无线网络，方便。床和一切用具齐全，品质很好。就是没早餐。价格稍微偏贵些。', '短评打分': 5}
{'短评内容': '空调有漏水，但是第一天客满，也没的可换，第二晚就主动给换了~\n装修很得小资心，宜家样板间！\n地理位置非常方便，酒店软件设施也非常好，值得再去！如果空调不漏水的话。。。', '短评打分': 5}
{'短评内容': '酒店的设施还不错   里面有点别有洞天的感觉 房间也很干净整洁  还会光顾', '短评打分': 5}
{'短评内容': '房间很温馨，很有艺术格调！洗漱东西很可爱！很有档次！值得推荐！', '短评打分': 3}
{'短评内容': '装修的非常的别致，体现了老板的宜家情结，用的家具和材料很考究，既有古典风格，也有现代化风范，值得推荐！', '短评打分': 5}
{'短评内容': '门脸太小了，以为被坑了呢，进去发现确实如照片，就是守着马路，乱了些！', '短评打分': 5}
{'短评内容': '非常不错的经济型酒店，我们订的168元大床房，房间比较宽敞，室内整洁明亮，多用IKEA家具或饰品，卫生间尤其好，各种设备齐全，适合纯旅游使用，商务人士的话可能会觉得房间的书桌相对比较小不大方便。', '短评打分': 5}
{'短评内容': '酒店很新，老板装修也很用心，很多小东西都是宜家的，房间有无线网络，很好，住的套房，性价比不错', '短评打分': 5}
{'短评内容': '环境很好，如果有机会，再入住', '短评打分': 3}
{'短评内容': '我喜欢。很小资，以后都来住，哈哈~', '短评打分': 3}
{'短评内容': '以这个价位，房间各项配置来说没得说，酒店前台木格里的书以及其他那些摆设也很吸引人，最重要的是那份手绘的西安进敦煌出的地图，很牛！', '短评打分': 5}
{'短评内容': '很文艺的一间酒店，总体感觉很不错，老板人也很好！', '短评打分': 5}
{'短评内容': '不错,考虑下次入住', '短评打分': 3}
{'短评内容': '酒店设施相当不错，服务也挺热情，设施都是新的，彩电是夏普的AUQS,相当给力，床也很舒服，还有音乐广播，洗澡的热水也相当大，缺点就是楼层少，就一层，还没有电梯', '短评打分': 5}
{'短评内容': '超值，性价比高，卫浴是TOTO的，中央空调，电视是夏普40寸液晶，酒店环境非常好，推荐。', '短评打分': 5}
{'短评内容': '非常好的酒店   在蚌埠来说  这个价位的算是最好的了   以后还会去   希望酒店房间更多点啦！！！', '短评打分': 5}
