{'短评内容': '一般般而已', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '宾馆所在地闹中取静，适合休息！', '短评打分': 5}
{'短评内容': '经济实惠，服务态度很好，有求必应！', '短评打分': 5}
{'短评内容': '一般般吧！！', '短评打分': 3}
{'短评内容': '性价比不高，节日期间凑合能住。', '短评打分': 4}
{'短评内容': '装修时间有点久了，早餐虽然是免费，不过实在是吃不下去', '短评打分': 3}
{'短评内容': '环境什么的不是很理想，早餐就更不用说了，', '短评打分': 3}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '这个酒店一个最大优点就是网络好！', '短评打分': 4}
{'短评内容': '住的还行，外装可以。下次来还会住', '短评打分': 3}
{'短评内容': '如果不是国庆期间临时绝定来玩，导致哪儿哪儿都没房，绝对不会来这家，设施老旧，环境很脏，隔音几乎不存在，除了服务人员态度还算不错之外，实在是找不到任何好的地方。', '短评打分': 2}
{'短评内容': '这个宾馆感觉很不错，第一次住 ，跟天台其他的宾馆比，房间要比别的宾馆大，酒店里面刚装修过，比较新，位置是在老城区，但还是很方便，旁边有蟹堡，还有烤鱼，还有其他的饭馆，离景区还是蛮近的，非常喜欢，下次还要来。', '短评打分': 3}
{'短评内容': '不错的住宿', '短评打分': 5}
{'短评内容': '靠近马路边，挺吵的，无线网不给力', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧了，不过早餐还可以有特色，就是种类较少！', '短评打分': 5}
{'短评内容': '交通比较方便，早餐时间有点晚，早上要出去办事的客人吃不上早餐。', '短评打分': 5}
{'短评内容': '卫生条件一般，服务态度不好', '短评打分': 3}
{'短评内容': '设施比较古老。\n环境一般 ，性价比还是可以的。\n早餐是天台的特色。', '短评打分': 5}
{'短评内容': '宾馆服务热情，耐心。但价格有点贵，和宾馆本身的条件相比，性价比不够。整个房间只有一盏灯是亮的。但网速还是蛮给力的。', '短评打分': 3}
