{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '有停车场，酒店位置也可以，早餐是传统中式的', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '停车方便，服务太差，两百多的宾馆连吹风机都没有，开房办理入住将近40分钟，说电脑老死机，登不上携程网看不到我的订单，这种设施宾馆最多120，价格虚高！', '短评打分': 3}
{'短评内容': '很好 很不错 安静 早饭好吃', '短评打分': 5}
{'短评内容': '环境非常好不管是硬件还是软件。非常安静，床很舒适，去住已开好中央空调，热水充足。推荐大家居住。', '短评打分': 5}
{'短评内容': '不错，，，四星级，，，', '短评打分': 5}
{'短评内容': '不错，，，四星级，，，，，', '短评打分': 5}
{'短评内容': '还不错，价格实惠，', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '蛮差', '短评打分': 4}
{'短评内容': '酒店服务还是很不错的，房间也很干净，只是设备略显老旧。', '短评打分': 5}
{'短评内容': '性价比高，离火车站很近', '短评打分': 4}
{'短评内容': '不错，很气派，', '短评打分': 5}
{'短评内容': '性价比较高的一家酒店.......', '短评打分': 5}
{'短评内容': '退房了   没有住过。。。。。', '短评打分': 3}
{'短评内容': '不错，小贵一点', '短评打分': 3}
{'短评内容': '出差已经住过好多次了 非常不错', '短评打分': 3}
{'短评内容': '家庭房很不错，周边吃饭的地方也很多。', '短评打分': 5}
{'短评内容': '出差第一次住，地段不错，也比较安静。楼下自助餐厅方便。\n回来发现去的时候联系的业务员已经离职了。。。这个世界变化快呀', '短评打分': 5}
{'短评内容': '四星的酒店，还是老式的电视，餐厅经常没有多少东西可吃', '短评打分': 1}
{'短评内容': '酒店总体还行，离火车比较近,早餐比较一般.', '短评打分': 5}
{'短评内容': '硬件还是不错的，房间符合星级水平；打车要走100m到路口；不足是西餐厅20:00不到就收摊了，早餐也没啥好吃的。', '短评打分': 5}
{'短评内容': '酒店不错 晚上睡觉安静 设施也还行。', '短评打分': 3}
{'短评内容': '环境不错，就是赠送的早餐差的，希望以后有改进。', '短评打分': 3}
{'短评内容': '房间宽敞，比较干净，价格适当，早餐勉强，相当于大城市的五星酒店。', '短评打分': 5}
{'短评内容': '房间还可以,就是中餐厅的服务员好像都是聋子,你去点餐永远没有人理,千万不要去中餐厅吃饭,你会觉得自己是一个傻子', '短评打分': 5}
{'短评内容': '还行吧，距离我要去的青原山很近，早餐人真多。', '短评打分': 5}
{'短评内容': '酒店不错，停车也很好停，就是位置有点偏，离吉安市区有点距离，但离火车站很近，如果有车还是很方便的，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店环境不错，楼下有自助餐，退房速度快。', '短评打分': 5}
{'短评内容': '酒店环境不错，值得推荐！', '短评打分': 3}
{'短评内容': '酒店装修不错，环境也好，房间干净，就是交通不便。', '短评打分': 5}
{'短评内容': '四星的酒店，还是老式的电视，餐厅经常没有多少东西可吃，还48，不值！', '短评打分': 1}
{'短评内容': '酒店够四星级，房间很大！床很大！总的来说很满意！\n只是楼下的西餐自助餐东西太少。', '短评打分': 5}
{'短评内容': '超一般的感受，一个字：值值值，下次一定是首选。', '短评打分': 5}
{'短评内容': '酒店环境不错，设施较新，水流很冲可以很舒服的洗个澡，早餐还可以。', '短评打分': 5}
{'短评内容': '酒店地毯很脏，有很多污渍。房间有股霉味。卫生间挺大，设施也还行。总体感觉配不上四星的头衔，卫生状况不佳。', '短评打分': 1}
{'短评内容': '＋非常不错，房间一点味道也没有。', '短评打分': 3}
{'短评内容': '总体还行，酒店比较老，性价比比较高，可能是地区差别！', '短评打分': 5}
{'短评内容': '酒店很好,性价比很好，干净，交通便利，不用说了，如果有朋友去吉安旅游，建议选择。', '短评打分': 5}
{'短评内容': '酒店设施尚可，但装修略显陈旧，晚九点多到店竟然没有服务生帮忙推行李车，服务也太差了些！', '短评打分': 3}
{'短评内容': '很差很差很差很差很差！！！！居然不给开空调~给了个电风扇！！！！！这是四星吗？？？？招待所才给电风扇吹呢！！！！', '短评打分': 1}
{'短评内容': '入住的是每晚308元的豪华单人房，硬件设施还可以，只是觉得房间家具太一般。总体评价还凑合。                  ', '短评打分': 5}
{'短评内容': '早餐品质太差了差评', '短评打分': 3}
{'短评内容': '这家酒店位置很好，临近吉安火车站，酒店环境和设施也很好', '短评打分': 5}
{'短评内容': '酒店还是蛮新的，设施也不错，服务态度还可以，早餐还可以，就是比较偏一点，打的不方便，出行比较困难。', '短评打分': 5}
{'短评内容': '性价比很好，床睡的很舒服，吃的也还可以，只是位置稍偏一点。', '短评打分': 5}
{'短评内容': '值得推荐！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '每次去吉安都是住的这家饭店，性价比高，房间较大，而且舒适，交通便利', '短评打分': 5}
{'短评内容': '不错，值得推荐，下次还住那，淋浴的水温不太好控制，差点煮熟了囧', '短评打分': 5}
{'短评内容': '第二次住了，很好，价格很便宜，服务也不错，就是早餐太单调了', '短评打分': 5}
{'短评内容': '酒店非常不错，已经多次入住，价廉物美，每次自驾车从广东前往江浙一带的必休站。', '短评打分': 5}
{'短评内容': '早餐一塌糊涂，房间普通，能住而已，谈不上豪华和舒适', '短评打分': 1}
{'短评内容': '位置不错，地处交通要道，但十分安静，价位不高，房间干净，退房慢了点。\n', '短评打分': 5}
{'短评内容': '位置偏点。 卫生条件还好。 如果是自驾着车的话就没问题。', '短评打分': 5}
{'短评内容': '已经是第三次入住了，房间还是那么好，早餐比以前差了不知道是不是春节原因。', '短评打分': 3}
{'短评内容': '很好，我到达酒店时酒店已经为我准备好：由于没有我定的高级双人房，酒店按原价格自动为我升级，安排入住豪华双人房。\n很干净，设施一应俱全，我很满意。', '短评打分': 5}
{'短评内容': '位置不错，地处交通要道，但十分安静，价位不高，房间干净，就是退房慢了一点，自驾团队退房要预先跟服务员交待可能会快些。', '短评打分': 5}
