{'短评内容': '经常住万商酒店，各个方面都好，朋友们可以放心住。交通方便，这是第n次住了，大家不要犹豫，呵呵，大胆的住，没问题。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好呢', '短评打分': 5}
{'短评内容': '挺好的，交通很方便', '短评打分': 5}
{'短评内容': '地理位置优越，服务态度好，就是还单收停车费', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房子还是不错的，在商业区，算是物美价廉的。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '非常好，每次过来都住这里', '短评打分': 5}
{'短评内容': '酒店周边在修地铁，有点乱，洗澡热水力度有点小，其他的都挺好，周边有小吃街，王府井百货，逛街购物十分便利。酒店服务也不错', '短评打分': 4}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '服务态度很好，房间也算是舒适', '短评打分': 4}
{'短评内容': '蛮好的，算是附近性价比比较高的房间了。', '短评打分': 4}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '房间不错哦！', '短评打分': 5}
{'短评内容': '无语????????无语??????', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '当时因为周围修路，我们自己开车绕来绕去不太好找，附近有一家兰州拉面很好吃', '短评打分': 5}
{'短评内容': '本来预定好的房间，都用信用卡担保了，结果到店后却被告知无房，真让人不满。', '短评打分': 1}
{'短评内容': '唉，明明有宽带却上不来网，也没人能帮忙看看，新开得地方就是不完善', '短评打分': 3}
{'短评内容': '虽然有点莫名奇妙  搞了个乌龙  但好歹也住进来了\\\n房间看着还是很舒服的\n服务态度也不错\n没有之前的小乌龙\n和担心明天预定房间的问题\n心情会好点\n', '短评打分': 5}
