{'短评内容': '空间蛮小的', '短评打分': 5}
{'短评内容': '带客户订购', '短评打分': 5}
{'短评内容': '房间有蟑螂，很多！朋友睡了之后皮肤过敏', '短评打分': 3}
{'短评内容': '近几年刚刚装修好的房间，可是。。前天入住的时候，在7楼房间看到了老鼠的踪迹。。于是打电话给前台要求换房，换到了五楼，和七楼感觉还是有点差距的～七楼的厕所排水估计有问题，臭臭的，五楼就不这样！总结，估计就部分楼层进行了装修吧！而且在七楼想用座机打电话的时候发现。电话没有接线。好吧！还好押金单上写了酒店号码，用手机打了电话，不过我记得携程短信提醒我，不收押金啊。。尼玛！酒店楼下吃的很多，所以酒店是没有', '短评打分': 3}
{'短评内容': '浴巾和床单有烂的，住了几次了，酒店对面有一个大润发，挺方便的。周边的小吃店也蛮多的。', '短评打分': 4}
{'短评内容': '服务很好，有简易的停车场，不错，下次还会优先考虑。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': 'Good ', '短评打分': 5}
{'短评内容': '帮亲戚订的房间，对面就是大润发，买东西挺方便。就是交通略显拥堵，在两条小路口。不过离家挺近步行也就十来分钟', '短评打分': 5}
{'短评内容': '很失望，很脏很俗气', '短评打分': 1}
{'短评内容': '很失望，很俗气', '短评打分': 1}
{'短评内容': '除了停车场小一点以外服务态度是非常好的', '短评打分': 5}
{'短评内容': '環境很好，櫃台服務親切，每次上課都入住，設施挺新的，房間也很乾淨！十分滿意！', '短评打分': 5}
{'短评内容': '定好的房型，办入住了说没有，很恼火啊！酒店外观一般，内部装修不错，值得一住', '短评打分': 4}
{'短评内容': '前台服务员对顾客服务周到，有素质，有涵养，酒店清洁卫生，', '短评打分': 5}
{'短评内容': '离出差地点近，对面是个大超市，酒店没有早餐，不过楼下就是一个炸油条的早点店，比较方便', '短评打分': 5}
{'短评内容': ' 房间不错，对面就是大润发超市，交通便利，下次还来。', '短评打分': 5}
{'短评内容': '今天到前台说只有一间房间退房，但是要等到晚上六点以后才可以入住，当时很郁闷，还好前台人员联系到了另外一家海丰大酒店才解决，本心情不好，但是海丰酒店的服务态度很好，网速也很快，我现在只能评价海丰大酒店不错…', '短评打分': 3}
{'短评内容': '环境还不错，性价比可以', '短评打分': 3}
{'短评内容': '还不错，有点小，周围环境不错，吃饭很方便，对面就是大润发，给媳妇买了一件礼品，孩子也有，都很满意', '短评打分': 5}
{'短评内容': '环境还不错，房间不是很大，总体比较满意。', '短评打分': 3}
{'短评内容': '一百多块钱不指望有多好的环境，宾馆比较破旧，也就招待所的档次吧。住的是3楼的房间，但是电梯不能直达3楼，只能先乘电梯到2楼或者4楼，然后再走楼梯到3楼的房间。浴室里的百叶窗都不能将窗户遮掩全，百叶窗帘左右2边各有3厘米很大的间距是遮不住的，在浴室里洗澡窗户对面的楼房是可以看到浴室里面的，极度没有安全感。住楼上的房间冲厕所，洗手，洗澡水冲入管道的声音噪音实在太吵了，反复醒来好几次根本没法睡觉，当天晚', '短评打分': 1}
{'短评内容': '可以，就是有点偏', '短评打分': 3}
{'短评内容': '这个价位还可以，买东西吃东西都很方便，对面就是大润发超市。', '短评打分': 5}
{'短评内容': '酒店房间有点小，卫生间很大，干净整洁，交通便捷，总体性价比很高', '短评打分': 5}
{'短评内容': '住的地方离公交站台和地铁8号线都很近，所以说交通很方便。酒店对面就是大润发超市，两侧都有小吃店和零食店，很方便。酒店的环境挺好，挺干净的，工作人员基本上是下午两三点的时候会去打扫卫生，放在酒店的衣服、背包什么的不用担心的。但是，酒店的床是真的有点儿咯人，但是还是能睡的下去的！退房时，朋友的衣服落在房间的抽屉里了，清洁人员很好心的打了电话到前台告诉了我们，素质还是好的。但是，最不满意的事是，因为我和', '短评打分': 5}
{'短评内容': '酒店居然没有留房间 打电话才搞定 房间也在角落 位置很不正', '短评打分': 3}
{'短评内容': '宾馆很不错，对面就是大润发买东西很方便，宾馆卫生很好很干净，吃饭和出门都很方便。', '短评打分': 3}
{'短评内容': '酒店不错，便宜，吃喝便宜。...............................................................................................', '短评打分': 5}
{'短评内容': '不会太吵,对面就是大润发超市,购物很方便.酒店出门向左是几家早餐店,向右拐有药店,药店再往下走,是解决中晚餐的地方,我个人在汤包店点了茄香鱼肉盖浇饭很不错.总之酒店周围吃是很便利的.', '短评打分': 5}
{'短评内容': '室硬件配置差了些，内宽带无法上网.不过位置好一些，就在地铁沿线，出行5.6十米就可以坐地铁.这点很方便.', '短评打分': 3}
{'短评内容': '这家酒店还不错，挺新的，房间比较干净，离地铁站也比较近', '短评打分': 5}
{'短评内容': '中秋节的时候过去住过，感觉挺不错的，卫生、干净而且交通也挺方便的，所以这次又帮朋友定了！', '短评打分': 5}
