{'短评内容': '非常不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店位置很好找，周边环境不错。酒店内部卫生很好，服务不错，干净整洁，出差来北京入住的，客户很满意。下次有机会过来还会继续入住的！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置好，交通方便，房间舒适。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '700多一晚在北京  离地铁口很近  背后就是新世界百货呀', '短评打分': 4}
{'短评内容': '地理位置好，去哪都方便。每次去北京都是住这儿。', '短评打分': 5}
{'短评内容': '每次去北京喜欢住在贝尔特酒店。', '短评打分': 5}
{'短评内容': '还好吧，反正地理位置很合适我!', '短评打分': 5}
{'短评内容': '还好吧，反正地理位置很合适我!', '短评打分': 5}
{'短评内容': '非常中心，新世纪里有个大超市，对面是便宜纺，一站到王府井，两站到，很方便。酒店房间感觉也不错，但多有凉衣服的地方，也没有浴帽和梳子', '短评打分': 5}
{'短评内容': '不是第一次买了  很好的选择', '短评打分': 5}
{'短评内容': '京东订单比较优惠，头一天晚上订的第二天一早就确认了订单，很不错，酒店位置优越，地铁2#5#线就在旁边，周边有新世界百货等，吃的店特别多，非常好！', '短评打分': 5}
{'短评内容': '特别好用，便宜实惠特别好用，便宜实惠特别好用，便宜实惠特别好用，便宜实惠特别好用，便宜实惠特别好用，便宜实惠', '短评打分': 5}
{'短评内容': '酒店不错，一直都喜欢这个地区，个别房间设备较老，卫生间非常宽，方便残疾者', '短评打分': 4}
{'短评内容': '地段非常好，出门两分钟就是地铁，适合带小孩逛北京城', '短评打分': 5}
{'短评内容': '不错，价格比其他平台优惠些。', '短评打分': 5}
{'短评内容': '很不错 前台服务好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '环境非常不错，楼下有bar，很方便', '短评打分': 5}
{'短评内容': '房间干净卫生，服务态度很好，周边很安静', '短评打分': 5}
{'短评内容': '环境清静、干净、舒适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '风格很赞的酒店，一楼的bar非常赞！', '短评打分': 5}
{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '房间卫生不错周边环境很好酒店服务一般设备设施还好！', '短评打分': 4}
{'短评内容': '酒店位置相当好，大厅舒服，就是信号太差', '短评打分': 5}
{'短评内容': '很不错，很多年轻人和外国人入住。虽然地段好，但是要打的也不容易。门口等保安没什么事干，不会帮忙拿行李，连叫出租车也要自己走进前台寻求帮助。都不知道门口等大爷们在干嘛！', '短评打分': 5}
{'短评内容': '酒店位置不错，繁华地带，只是房间设备有些旧，大堂是咖啡厅式的，有点西式简约风格。', '短评打分': 4}
{'短评内容': '连住了两晚，早上退房的人很多，只有两个人接待，需要等待。不过房间还是棒棒哒了，下次会再去！', '短评打分': 5}
{'短评内容': '这间酒店，感觉都不错，价格合适，主要是环境挺好的。方便，位置好。不错。', '短评打分': 5}
{'短评内容': '预定的双床，变成了大床，只住了3小时，却收取全天费用！', '短评打分': 1}
{'短评内容': 'yi般非常一般就是一般一般 非常一般  一一一一般', '短评打分': 1}
{'短评内容': '位置比较好，办事方便，条件还可以。卫生有待提高。', '短评打分': 5}
{'短评内容': '这是一个简约风的酒店，很受老外的欢迎，外籍住客特别多，酒店的家具和摆设还是别具风格，酒店的性价比还是不错的，酒店的地理位置很好，在崇文门边上，交通方便，边上就是地铁站，酒店还在新世界购物中心边上，非常热闹，酒店大堂有一个餐厅，面的价格都在二三十左右，还是比较便宜的，酒店附近有很多饭店，很方便的。', '短评打分': 5}
{'短评内容': '枕头太不舒服，隔音略差，周末居然出现消防演习', '短评打分': 3}
{'短评内容': '重新装修过，很有风格，比原先有特色很多，床也很舒服～唯一不足是在装修，白天有点吵～', '短评打分': 3}
{'短评内容': '昨天遭遇了多年来第一次入住四星级酒店晚上停电，而且是十几二十分钟，期间没有服务员解释，没有电话解释，更没人送临时照明设施，整个一个没人理，可能是房费已经缴完了吧。唉，真不知道该说什么：首都的宾馆啊，真该提升提升自己的服务了！', '短评打分': 3}
{'短评内容': '离同仁很近，比较方便。硬件不错，干净，明亮，服务很好。', '短评打分': 5}
{'短评内容': '酒店入住客人修养好些，就这一点比新侨好啊。早餐一般，餐厅小。游泳池外包了，要另付了。', '短评打分': 5}
{'短评内容': ' 很好，很舒服，早餐不是太丰富，有些单调', '短评打分': 3}
{'短评内容': '不错，价格合理，交通方便，希望早餐可以好点。', '短评打分': 5}
{'短评内容': '交通方便，具有国际性氛围的饭店，房间很舒适也比较大。', '短评打分': 5}
{'短评内容': '还不错。离地铁五号线出口非常近。方便交通。楼下就是新世界女子百货，对面是国瑞。', '短评打分': 5}
{'短评内容': '位置算好, 近地铁站, 超市百货等, 房是比较寬敞光亮, 但隔音差, 早歺食物品种少, 而且每天都完全一样, 叫人难以提起兴趣吃下去. ', '短评打分': 1}
{'短评内容': '设施有些老旧了，但热水很好，地理位置也很好，吃东西什么的很方便', '短评打分': 5}
{'短评内容': '已经是第三次入住了，酒店比较新，床很舒服，就是春节期间调价了，还不含早餐，四星级的标准，其实也就三星吧 ，健身游泳池等都没有，就是交通比较便利，以前还包早餐，不知为什么现在没有了，价格也并不是很优惠，附近酒店很多，希望以后会有早餐，如果以后也没有，就不会再选择这家了，毕竟性价比就下降了，可以改住崇文门或新桥饭店了', '短评打分': 5}
{'短评内容': '以前住过一次还不错，这次刚好是装修期间，前台设在二楼了，特别不方便。入住特慢，电脑系统也需要更新啦。装修期间不建议入住。', '短评打分': 1}
{'短评内容': 'Great location, nice room and friendly serivce. the room is good size and clean. The gym is actually in one of hotel rooms, so it is not a really gym haha...but not too bad.', '短评打分': 5}
{'短评内容': '酒店员工的服务非常好，酒店位置也好，房间内饰可以，略显老旧！', '短评打分': 5}
{'短评内容': '该酒店离崇文门地铁战近，出行方便，而且附近又是商业街，吃饭和购物都方便!不足之处是卫生间没有梳子，需要打电话给客服中心后才送来!还有就是没有浴袍!', '短评打分': 3}
{'短评内容': '一切都还算满意，就是停车不太方便。', '短评打分': 3}
{'短评内容': '该酒店房间干净，离崇文门地铁站近，出行方便!性价比高，不足之处是早餐的品种少!!', '短评打分': 3}
{'短评内容': '早起有装修声，其他很好，黄环境不错，服务也不错，很多外国人，整体不错', '短评打分': 5}
{'短评内容': ' 这是第三次入住贝尔特酒店  交通极方便,酒店房间和用餐、服务都很好。就是现在房费有点贵', '短评打分': 3}
{'短评内容': '促销价预订的，在北京来说，700不到的价格有这样的水平也是不错的了，性价比较好。酒店门外就是地铁站，出行有多种选择。酒店还处于再次装修的阶段，特别是大门，基本处于非常隐蔽的状态，我找也找不到。房内设施和风格不错，有点档次。', '短评打分': 5}
{'短评内容': '酒店总体还可以，就是一楼装修不是很方便，早餐不错', '短评打分': 5}
{'短评内容': '挺好的酒店，就是前门的地方正在装修，进入酒店比较不方便。', '短评打分': 5}
{'短评内容': '进出很方便。性价比很高。今后有机会去北京的话还会使用这家酒店。', '短评打分': 5}
{'短评内容': '位置不错，地铁就在附近，很方便的，但预定的时候没多问一句，本来想要订双床的，去了只有大床。', '短评打分': 5}
{'短评内容': '酒店设施一看就很多年了, 早餐是西式为主,吃不惯', '短评打分': 3}
{'短评内容': '此酒店的地理位置非常地好：购物方便、用餐方便、离火车站也是非常的近。只可惜自从万豪集团撤离后，各项服务都不如以前了，甚至连行政楼层都取消了。', '短评打分': 5}
{'短评内容': '原来的万怡酒店，目前大堂在装修，房间中规中矩。', '短评打分': 5}
{'短评内容': '早餐很喜欢,房间对着崇文门大街,一点也不吵.还能看见酒店的屋顶花园.\n房间也很舒适', '短评打分': 5}
{'短评内容': '绝对四星级的服务，设施很完备，房间宽敞明亮，下次还会入住！！', '短评打分': 5}
{'短评内容': ' 装修中，房间性价比一般，655的那个，不知道再低价格的会是怎么样，地理位置还好。', '短评打分': 5}
{'短评内容': '这次来京住在北京贝尔特酒店（原北京万怡酒店），这家酒店交通很方便。周边就有地铁，商场，医院，酒店的服务也很到位。下次来京还一定住在这里。', '短评打分': 5}
{'短评内容': ' 房间很大,交通方便, 闹中取静。我入住时正在装修但酒店很贴心房间配备了耳塞。而且这个价格地段来说在北京的确很超值', '短评打分': 3}
{'短评内容': '非常满意 谢谢', '短评打分': 3}
{'短评内容': '酒店位置极佳，5号线2号线贯穿，就是叫车不是很方便。酒店前台正在装修，所以走道里有点油漆味。房间布局和装潢都不措，毕竟他的前身是万豪旗下的商务酒店，级别摆在那里。总体还是非常值得推荐的。', '短评打分': 5}
{'短评内容': ' 大堂在装修，总体感觉一般，隔音一般，早餐还可以，', '短评打分': 3}
{'短评内容': '此酒店的地理位置非常好，购物、用餐都非常的方便。可惜的是它以前是万豪集团下的万怡酒店一家商务酒店，档次比较高。现在改为贝尔特后就变成了快捷酒店，它的设施以及服务都将下调。可惜啊！真希望它还是万怡！', '短评打分': 5}
{'短评内容': '电视频道少早餐不错', '短评打分': 3}
