{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '很舒适，方便', '短评打分': 4}
{'短评内容': '还不错，就是隔音不太好', '短评打分': 3}
{'短评内容': '很方便，支持京东，在必要的时候一定要想起京东', '短评打分': 5}
{'短评内容': '交通方便，房间干净，周边饮食也方便。', '短评打分': 5}
{'短评内容': '挺舒服的，房间有点小，经济实惠。', '短评打分': 5}
{'短评内容': '停车不方便', '短评打分': 5}
{'短评内容': '经济卫生，很好！', '短评打分': 4}
{'短评内容': '还行，卫生条件不错', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '位置比较偏，周边吃饭的都是大饭店，适合聚餐，请客。不适合散客。当然，牛肉拉面还是能吃到，九块一碗。价格比玉树路，文诚路实惠。', '短评打分': 5}
{'短评内容': '挺好的，前台服务很周到', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务和地理位置都很不错。整体感觉不错，地点很好，距地铁站、公交站挺近的，今后还会选择继续入住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '蛮舒服的，还想住如家，如果能够在如家常住就很好了！', '短评打分': 5}
{'短评内容': '还算不错，可以，就是路边有点小吵', '短评打分': 3}
{'短评内容': '酒店很不错，入住的是特惠房，在上海很便宜了', '短评打分': 4}
{'短评内容': '環境挺好的，裝修的也不錯，挺乾淨的！晚上路邊的車比較吵', '短评打分': 5}
{'短评内容': '卫生还可以，就是订了大床房结果到达以后告诉我没有，改成了标间', '短评打分': 3}
{'短评内容': '住这家店好几次了 很舒服', '短评打分': 3}
{'短评内容': '人还是很少的，兄弟喜欢安静，停停停好的！', '短评打分': 5}
{'短评内容': '已经第二次了，很不错……真心支持如家，温馨如家……名副其实', '短评打分': 5}
{'短评内容': '酒店很不错，入住的是特惠房，在上海很便宜了', '短评打分': 5}
{'短评内容': '标准的如家，还好了，就是早餐没有以前好了！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '地址相当的偏，周边全是娱乐场所。没有居民区，现在很乱很不安全。', '短评打分': 1}
