{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '还可以，综合来讲对得起价格', '短评打分': 5}
{'短评内容': '房间内部有些陈旧，灯光和家私配套感觉特别暗淡', '短评打分': 3}
{'短评内容': '位置很好，但是房间内太暗了，感觉不是特别舒服', '短评打分': 4}
{'短评内容': '酒店装修较旧，无一次性洗漱用品，基本上过的去', '短评打分': 5}
{'短评内容': '环境还行，不错不错！！！！！！', '短评打分': 5}
{'短评内容': '环境干净，服务好', '短评打分': 5}
{'短评内容': '很差，不建议入住', '短评打分': 2}
{'短评内容': '很差的酒店了，', '短评打分': 2}
{'短评内容': '环境一般，卫生可以，有点旧！', '短评打分': 3}
{'短评内容': '旁边有一工地，比较吵', '短评打分': 3}
{'短评内容': '挺不错，服务态度挺好的…', '短评打分': 3}
{'短评内容': '这个酒店比较干净，淋浴间空间大，床很舒服 ', '短评打分': 3}
{'短评内容': '因为只呆了一天，其他的不敢多说，只是我住的那间房顶有块墙壁发霉，空调略有噪音，位置不是很好，周围没什么餐厅，不过一楼可以用餐，但是选择性小点，其他的还行', '短评打分': 5}
