{'短评内容': '经济型酒店中锦江之星是最值得信赖的', '短评打分': 5}
{'短评内容': '很棒的啊', '短评打分': 5}
{'短评内容': '早餐品种太少了', '短评打分': 4}
{'短评内容': '位置一般，不算差', '短评打分': 5}
{'短评内容': '1、房间枕头有毛发 服务员换了说是新枕头2、洗手盆里有头发3、洗澡间光着身子洗澡液既然一滴都没有了 害得我用肥皂洗4、一楼餐厅华而不实，108的蟹粉丝一小盘也就算了，一点蟹味都没有，两个人吃了254，味道还难吃总结:这里的锦江之星让我失望。', '短评打分': 4}
{'短评内容': '酒店很好，交通便利', '短评打分': 5}
{'短评内容': '赞，很不错的酒店，便宜实惠，这波给满分，京东很给力', '短评打分': 5}
{'短评内容': '听说字打多了给的豆多，那我就要豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆豆', '短评打分': 5}
{'短评内容': '不错的旅行   京东太给力了', '短评打分': 5}
{'短评内容': '挺好的 便宜好', '短评打分': 5}
{'短评内容': '不错啊！早餐挺好，喜欢', '短评打分': 5}
{'短评内容': '商务房A的房间是二十平米，看起来空间挺大的，洗澡能很快调出热水，旁边有个红色的小沙发，床也很大。只不过空调是老式遥控，按钮太多不好调。而且早上，起来就停电了，虽然是大面积停电，但也停了几个小时。', '短评打分': 5}
{'短评内容': '挺好的，希望培训搜狗', '短评打分': 5}
{'短评内容': '就是不太懂信用卡先刷了加押金300.怎么退房还要弄什么预授权，剩下的什么时候退我呢', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '值得推荐，每次都会选择锦江之星，下次还会选择这里', '短评打分': 5}
{'短评内容': '周边环境还不错，上赭山较方便。', '短评打分': 4}
{'短评内容': '还不错啦，，总是住那儿，关键是方便', '短评打分': 4}
{'短评内容': '基本都是住这里，还行吧，不过这次住的高层，似乎4g信号不是那么好', '短评打分': 4}
{'短评内容': '离火车站比较近，环境还好，餐饮有点油重', '短评打分': 5}
{'短评内容': '很不错，常驻', '短评打分': 5}
{'短评内容': '酒店离火车站比较近，只要找的到路就行。锦江大厨的菜就性价比不高了~', '短评打分': 5}
{'短评内容': '房间干净，不错的选择', '短评打分': 3}
