{'短评内容': '环境还蛮好的～', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '还行吧便宜', '短评打分': 5}
{'短评内容': '很好哦，便宜实惠。。。。。', '短评打分': 5}
{'短评内容': '非常好，卫生', '短评打分': 5}
{'短评内容': '我觉得这性价比很高，，房间不错，，隔音效果也很好！', '短评打分': 5}
{'短评内容': '别的都还好，就是wifi信号差，厕所有进无出。最主要就是无线网差', '短评打分': 5}
{'短评内容': '整体感觉还算可以的，不贵还算实惠！', '短评打分': 4}
{'短评内容': '牙具收费！房费适中，周边宵夜和交通方便，窗户向阳，都不错！只是空调和网络有点坑爹，空调开很久都才十几度，网络太慢', '短评打分': 4}
{'短评内容': '环境安静', '短评打分': 3}
{'短评内容': '感觉很不错，环境各方面设施都很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，交通方便，就是wifi有点慢。', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '神啊，还好。', '短评打分': 3}
{'短评内容': '房间还可以，而且晚上还有人来敲门哦！', '短评打分': 3}
