{'短评内容': '距汽车站近，方便坐汽车去三清山', '短评打分': 4}
{'短评内容': '呵呵呵呵呵', '短评打分': 2}
{'短评内容': '呵呵呵呵呵', '短评打分': 2}
{'短评内容': '环境还不错，就是不是太安静', '短评打分': 5}
{'短评内容': '出来玩儿的 换了俩房间 才找到一个能住的 太脏了 ', '短评打分': 1}
{'短评内容': '环境设备设施都很好，就是总台工作人员对系统操作还不是很熟练，房卡没激活害我楼上楼下跑两趟，当时我又有事刚好上下电梯人也多。希望总台美女细心点，总之还是很赞的', '短评打分': 5}
{'短评内容': '本来是想离汽车站近一点的，谁知住下才知道离的近的汽车站是长途汽车站，不是去周边景点的，不能怨别人，是本人功课没有做好，不过酒店服务还好，吃饭还实惠，价钱公道。', '短评打分': 5}
{'短评内容': '较干净，但离县城远。', '短评打分': 4}
{'短评内容': '房间较新，干净，就是离县城远，沿街晚上车多较吵。', '短评打分': 4}
{'短评内容': '挺好的啊啊', '短评打分': 5}
{'短评内容': '服务员态度好，停车有人看，性价比可以', '短评打分': 3}
{'短评内容': '服务态度很好哦，环境也不错，离汽车站超级近，就在对面，设施和卫生都很好，尤其给前台的赞一个，很细心，很好', '短评打分': 5}
{'短评内容': '空间很小很小很小很小很小很小很小很小～', '短评打分': 1}
{'短评内容': '很好，方便坐车，性价比高。', '短评打分': 5}
{'短评内容': '还不错，就是有点旧了，停车很方便', '短评打分': 5}
