{'短评内容': '服务好，环境好，不闹，背街，干净', '短评打分': 5}
{'短评内容': '酒店在美食街，出行也相当方便，赞！', '短评打分': 5}
{'短评内容': '比较安静，门口不属于热闹当道，但是周边配套也完善，走几步路啥子消费都有了，非常不错', '短评打分': 5}
{'短评内容': '由于春节刚完去的，西昌还处于旺季，只能住到这些酒店，刚到时一看，心都凉了，周边全是车，我的车只能停在外面的路上，酒店后面房子挨房子，就是城乡结合部，房间旁边的档板倒了，露出废墟，怪吓人的。房间设施陈旧！', '短评打分': 1}
{'短评内容': '位置很好，酒店也还比较干净，性价比高', '短评打分': 4}
{'短评内容': '还好，帮家人定的，说不错', '短评打分': 3}
{'短评内容': '还不错，值得推荐，就是停车真心不怎么样', '短评打分': 5}
{'短评内容': '位置太偏僻了，水压不太够，不过很清净，房间内环境也还可以', '短评打分': 3}
{'短评内容': '就是隔音有点差  有共振  其他都还挺好的', '短评打分': 4}
{'短评内容': '酒店的卫生和服务都很不错，周边也有很多好吃，离邛海挺近的，不错的选择', '短评打分': 5}
{'短评内容': '环境很好，离邛海近，服务不错！', '短评打分': 5}
