{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好几次入住，非常好！下次还会', '短评打分': 5}
{'短评内容': '不错，房间很大。', '短评打分': 5}
{'短评内容': '早餐挺好的', '短评打分': 5}
{'短评内容': '早餐挺好，有免费停车的地方', '短评打分': 5}
{'短评内容': '性价比不错，前台服务员很不错，值得表扬', '短评打分': 5}
{'短评内容': '性价比不错，前台服务员很不错，值得表扬', '短评打分': 5}
{'短评内容': '性价比不错，前台服务员很不错，值得表扬', '短评打分': 5}
{'短评内容': '很好的一个酒店', '短评打分': 5}
{'短评内容': '房间很好，有暖气，服务好，干净。', '短评打分': 5}
{'短评内容': '北京路过下高速休息，感觉酒店便宜，房间特别大，空旷的很，一个人住有些怕。看价格和外观以为是旅社，进去看看还不错，毛巾浴巾都是软和的。好好装修一下不止这个价位。推荐住', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错的一个酒店', '短评打分': 5}
{'短评内容': '环境还好，有暖气。', '短评打分': 5}
{'短评内容': '好，推荐，环境优雅，一如既往的好', '短评打分': 3}
{'短评内容': '环境不错。价格合理。交通比较方便。相当不错。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
