{'descr': '一点不好', 'star': 1}
{'descr': '麻烦的一逼，差评', 'star': 1}
{'descr': '', 'star': 2}
{'descr': '挺好的', 'star': 5}
{'descr': '服务员态度很好，房间干净整洁。离景点近，旁边吃东西也方便', 'star': 5}
{'descr': '我说，“要有光！”于是便有了柱子。 环境卫生像大家评论的一样，很好！地理位置优越，下楼便有各种所需！ 性价比爆棚了！不过还是建议订个豪单或者标双，标单太小了，而且有窗就有柱子，没窗没柱子。下单时候是198，晚上看了一下变148了，处于经济考虑很划算。 厕所敞亮，但洗澡水几乎是流出来的。房间有一部分是木板隔断，所以不要问我为什么知道隔壁住了两女一男。 ', 'star': 5}
{'descr': '這家旅館是我江蘇之旅一行中住過最差的了，簡直噩夢一樣的地方，除了年輕的2位男女店員態度好之外，一個貌似是管理人員的老女人對遊客的態度簡直差得不得了！如果看了我的評價還選這店的話 只能說你是作賤自己！', 'star': 1}
{'descr': '挺好的', 'star': 5}
{'descr': '环境很好，被子特别舒服', 'star': 3}
{'descr': '有点旧，但是价钱在那呢，没什么好抱怨的', 'star': 4}
{'descr': '公差出行，一号线上，交通比较方便，住宿条件比较清爽，性价比比较高，如果是旅游出行的话可以考虑环境更好滴。', 'star': 5}
{'descr': '蛮干净的，就是进去味道有点大…', 'star': 5}
{'descr': '酒店位置不错，但是周边环境不怎么样。房间设施比较陈旧，大多数房间都没有窗子。', 'star': 3}
{'descr': '环境一般，服务态度较好，但是房间隔音不好', 'star': 3}
{'descr': '恩恩德邦购机器重点赞我们', 'star': 3}
{'descr': '还好吧，无锡挺美的，下次再来', 'star': 3}
{'descr': '酒店一般，空调开的很低，很冷！！！！！！！！！！！！', 'star': 5}
{'descr': '第一次在这个网上预约房间，不错', 'star': 3}
{'descr': '＋床还好.不过没空调- -', 'star': 3}
{'descr': '交通比较方便 ，旁边正好是步行街 房间也比较干净。 ', 'star': 5}
{'descr': '还行 就是早上有点嘈 早8点后电脑跟电视就用不了', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '宜家的装饰很独特，交通很方便，电脑很好，就是具体地址有点难找。总体很好！', 'star': 5}
