{'短评内容': '房间脏但是服务态度很好', '短评打分': 4}
{'短评内容': '就是有些特殊的味道！！其他都挺好！', '短评打分': 4}
{'短评内容': '前台服务态度特别差 ', '短评打分': 2}
{'短评内容': '服务态度差，住的一般，好像旅客都欠她一样', '短评打分': 2}
{'短评内容': '总体还不错，价格合适就可以', '短评打分': 4}
{'短评内容': '前台事特别多', '短评打分': 1}
{'短评内容': '环境不错 就是太小了', '短评打分': 5}
{'短评内容': '酒店交通方便，我们是朋友一起出游，第二天走的急，丢失一个电脑包在房间，等到下午才发现包丢失，立即打电话到酒店前台，前台工作人员服务非常好，核对后，就帮着联系快递寄给我们，发了红包也没要，在此非常感谢前台的那个姑娘，好人一生平安！', '短评打分': 4}
{'短评内容': '订了预付四天，房卡一天一天做，不知道是不是有毛病，续住卫生不做，完了还要催费，不知道预付是什么意思吗？', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般一般………………………', '短评打分': 3}
{'短评内容': '环境还算可以，交通位置比较便利', '短评打分': 3}
{'短评内容': '只能当成快捷酒店 周边都很方便', '短评打分': 4}
{'短评内容': '房间还行。  不满意的是服务，前台接待全程面无表情，语气很生硬，好像我欠她钱一样；退房时被告知没有发票，需要等下个月再邮寄，不知道能寄到哪去？典型的逃税行为。', '短评打分': 3}
{'短评内容': '非常差', '短评打分': 2}
