{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '进店小的可怜的前台电梯还有居民电梯内脏的的 这都不说了 进房间还有尿味 厕所味。让给换一家人家说换不来。 更奇葩的停车免费只限于晚上10点到晚上8点。 哈哈 住过最烂 最差的酒店', '短评打分': 1}
{'短评内容': '没有酒店专用停车场，实在不方便', '短评打分': 5}
{'短评内容': '都挺好的', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '在美食街附近，晚上安静。。', '短评打分': 3}
{'短评内容': '在美食街附近，晚上安静，。。。', '短评打分': 3}
{'短评内容': '就一个优点，房间很大。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间好大，周围环境安静，有丢噶', '短评打分': 3}
{'短评内容': '性价比尚可', '短评打分': 4}
{'短评内容': '洗个澡房间都水漫金山', '短评打分': 1}
{'短评内容': '房间挺大', '短评打分': 5}
{'短评内容': '很好', '短评打分': 1}
{'短评内容': '房间大，环境非常好，下次都可以来', '短评打分': 5}
