{'短评内容': '很古老的一家酒店。', '短评打分': 3}
{'短评内容': '酒店不错，环境还行，就是感觉时间有点长，房间有点旧的感觉。', '短评打分': 4}
{'短评内容': '大半夜的，两班没有交接好，去了和我说没有预定，我钱都已经付了呢，没有见过用纸笔记录的酒店，现在不都电脑办公么？', '短评打分': 2}
{'短评内容': '提前订好的，大半夜的去了竟然没有交接好，第一次看到在纸上记录的酒店，让我等了好久才入住，设施陈旧，招待所标准，不是很满意，', '短评打分': 2}
{'短评内容': '环境，卫生不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '老酒店    各种设施陈旧', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 5}
{'短评内容': '太差', '短评打分': 2}
{'短评内容': '我几乎每周都出差，住的酒店太多了，这家是我住过的最垃圾的酒店！没有之一……看图！', '短评打分': 1}
{'短评内容': '为什么2分，因为酒店实在太差，房间味道很大，通风不行，地板老旧，马桶下不了水，花洒坏的，花洒头坏了，电话坏的，电梯惊魂！总之，太差了！', '短评打分': 1}
{'短评内容': '让客房那个吹风机，送了一天都没送来，房间里什么吃的都没有', '短评打分': 2}
{'短评内容': '不好，窗户锁不住，灯泡不亮，叫服务员现换的灯泡，酒店很旧，打开马桶盖里面大概有八九个苍蝇，最让我别扭的是在携程订的家庭房209，到前台写的房价是188，我问前台为什么不一样，前台说和我没关系，我问直接订多少钱，前台告诉我说：直接到店订180，太郁闷了。', '短评打分': 3}
{'短评内容': '很老的酒店了，即使重新装修过也依然很一般，所谓的数码间，那电脑旧的看着都不会去用。二百多的价格就是个普通三人间，不如我在安康速8住的家庭间好。低端快捷酒店的档次吧。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '房间还算干净，周边环境还行，吃饭方便，设施比较陈旧，总体一般吧', '短评打分': 4}
{'短评内容': '姓贾的那位前台挺好的，在这谢谢了，全五星是冲你来的', '短评打分': 5}
