{'短评内容': '还是军事基地的话就是你就会有一个样。。。我的人家的话可以理解为了避税，你就可以理解的士司机师傅说我们不', '短评打分': 5}
{'短评内容': '总体不错，房间很干净，环境也好，就是大堂里有人抽烟，前台服务员也不说。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '有点旧', '短评打分': 4}
{'短评内容': '性价比很高 下次还会入住', '短评打分': 5}
{'短评内容': '如果早餐能好点，就完美了。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店一般，早餐一般，交通方便，吃饭方便。', '短评打分': 3}
{'短评内容': '比较满意。', '短评打分': 4}
{'短评内容': '环境不错，交通便利，性价比还可以', '短评打分': 3}
{'短评内容': '价格可以，就是硬件设施还有不足，马桶不通，服务人员过来也搞不通，只说让去三楼去公共卫生间上，让换房间也说没房间了，不想为难还是算了吧。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '隔音太差', '短评打分': 3}
{'短评内容': '说真的 挺满意的一次住宿', '短评打分': 5}
{'短评内容': '非常不错，设施很齐全，房间卫生也很好。', '短评打分': 5}
