{'短评内容': '帮客户预订的，据说反映不错，早餐比较简单，舒适装修比较陈旧，价格比较实惠，性价比不错', '短评打分': 3}
{'短评内容': '酒店已经比较旧了，基本是属于没什么服务', '短评打分': 3}
{'短评内容': '设备齐全，隔音效果不是很好', '短评打分': 5}
{'短评内容': '公司同事出差，帮忙订，地理位置优越，环境不错，楼下茶房，方便娱乐。附近小吃多，吃饭方便，味道不错。值得推荐！', '短评打分': 5}
{'短评内容': '公司同事出差，帮忙订，地理位置优越，环境不错，楼下茶房，方便娱乐。附近小吃多，吃饭方便，味道不错。值得推荐！', '短评打分': 5}
{'短评内容': '总得来说还不错，值得推荐。', '短评打分': 5}
{'短评内容': '很不错的地方，下次继续来的呢', '短评打分': 5}
{'短评内容': '很不错很不错很安逸的地方', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '不推荐，太旧了，卫生间一股臭味', '短评打分': 3}
{'短评内容': '酒店条件太差，老鼠乱穿，床上还有虫子，昆虫世界么', '短评打分': 3}
{'短评内容': '每次来周围都有新气象，周边的商业配套越来越好了！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住的舒服哦，房间好大啊哈哈', '短评打分': 5}
