{'短评内容': '换了两次房间空调全是坏的，冻感冒了已经，全是最老式的空调和最老式的电视，实在无语', '短评打分': 3}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '80块钱，超值。', '短评打分': 5}
{'短评内容': '房间大，但是设施比较陈旧；早餐一般。交通方便附近有百大和大润发。', '短评打分': 3}
{'短评内容': '停车还可以zh早餐没吃', '短评打分': 3}
{'短评内容': '近几日，难产了大半年的红旗H5，其首批量产车型终于下线，并且在下线当日就被网友拍了个正着，这批红旗H5几乎囊括了所有的车型版本，并且在等待出厂前的最后检验。而再过几日就是广州车展，这不免让人感觉红旗H5将会在车展之际正式上市。', '短评打分': 5}
{'短评内容': '还不错，地理位置也好', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '屋里有点难闻 别的方面挺好的 也很方便', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，设施挺好，服务态度不错！', '短评打分': 5}
{'短评内容': '毛巾，床单都换新的了，不错', '短评打分': 4}
{'短评内容': '连续住了两晚上，周边购物很方便，离汽车站不远，不错。房间大。', '短评打分': 4}
{'短评内容': '挺好的，离汽车站不远，房间大，送咖啡，还不贵。下次继续住', '短评打分': 4}
{'短评内容': '居住舒适，交通方便。', '短评打分': 4}
{'短评内容': '不错的，很干净', '短评打分': 5}
{'短评内容': '前台服务态度不错，价格合适，住的比较舒心。', '短评打分': 5}
