{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '性价比挺高的', '短评打分': 4}
{'短评内容': '房间挺干净，位置也挺好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '没窗户  闷死了', '短评打分': 4}
{'短评内容': '不行', '短评打分': 5}
{'短评内容': '价格便宜 合理 赚积分1.酒店卫生状况令人担忧，家具上面，电视机上，茶几上都是灰，床底下还有烟头，真不知道有没有打扫过。 2.优点：1：本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！3：榻榻米茶道感觉很好，特别我带日本客人入住，均表示满意！4：温馨提醒热水洗浴时间不宜超过15--2', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格实在，还算干净，有免费停车。', '短评打分': 5}
{'短评内容': '环境很好，服务也好，是挺不错的实费型酒店，下次我还住', '短评打分': 5}
{'短评内容': '很满意，服务以前好了', '短评打分': 5}
{'短评内容': '干净，简约，经济，实惠。下次再来', '短评打分': 5}
{'短评内容': '卫生环境很好。单人房A是有窗户的，虽然小了点，但不会太压抑。总体还是很满意的，还有一个就是房间的隔音不是特别好。', '短评打分': 5}
{'短评内容': '房间还是很干净的，价格也不贵，适合入住。拖鞋，牙刷时要购买，不过很便宜。', '短评打分': 5}
{'短评内容': '整体一般，适合短暂夜住者，房间很小很小，迷你型。牙刷拖鞋还花钱买，没有浴巾，从这点看出，老板太精明，2块钱让你损失2万回头客～', '短评打分': 3}
{'短评内容': '每次都住这。', '短评打分': 4}
{'短评内容': '还不错的哦啊还可以的', '短评打分': 5}
{'短评内容': '还不错的哦啊还可以的', '短评打分': 5}
{'短评内容': '还不错的哦啊还可以的', '短评打分': 5}
{'短评内容': '还不错的哦啊还可以的', '短评打分': 5}
{'短评内容': '还不错的哦啊还可以的', '短评打分': 5}
{'短评内容': '还不错的哦啊还可以的', '短评打分': 5}
{'短评内容': '酒店很干净，', '短评打分': 3}
{'短评内容': '不错，设施都是新的.交通也不错', '短评打分': 3}
