{'短评内容': '环境很不错，都是星级待遇的体现。服务态度也是非常不错的，下次还想续住这边。挺开心的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，停车方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐非常简单，能吃饱，楼下就是一条江，晚上夜景很漂亮，酒店有自己的停车场还有专人看管。就是晚高峰时门前的路超级堵。', '短评打分': 4}
{'短评内容': '真的很不错哦', '短评打分': 5}
{'短评内容': '还可以。。。。，', '短评打分': 5}
{'短评内容': '还可以，其他的都还好，就是没窗。', '短评打分': 5}
{'短评内容': '我就是为了凑够十个字。', '短评打分': 5}
{'短评内容': '在车站附近，算可以', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '最大的缺点是床太硬，跟睡木板床没啥区别，房间灯光过于昏暗，早餐也很一般。', '短评打分': 3}
{'短评内容': '总体不错 价格还便宜', '短评打分': 5}
{'短评内容': '周边噪音大，房间空调无用，被子太少', '短评打分': 2}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '环境不错，房间干净卫生，就是早餐品种太少了，', '短评打分': 5}
{'短评内容': '第一次住这，感觉不错。迎宾和前台很热情。房间还提供一张单独的取电卡。', '短评打分': 5}
{'短评内容': '不错，很好，下次来，还住这里', '短评打分': 5}
{'短评内容': '不错的酒店，靠近江边。', '短评打分': 5}
{'短评内容': '靠近江边，风景不错。可惜网络有点慢', '短评打分': 5}
{'短评内容': '江边，环境不错，附近比较少吃的，床有点硬', '短评打分': 5}
