{'短评内容': '不错，服务态度很好，里面有很多想象不到的惊喜', '短评打分': 5}
{'短评内容': '有停车场师傅很好，前台服务热情，位置不错吃玩都很方便。', '短评打分': 4}
{'短评内容': '很不错的酒店，前台很有礼貌，全是美女，早餐很丰富，好吃', '短评打分': 5}
{'短评内容': '位于南门广场附近，离步行街也近，比较方便。免费停车场，不过进出需要点技术。设施一般，前台MM服务态度很好。本来是携程信用住的，还是要交了押金', '短评打分': 4}
{'短评内容': '早餐很丰富，服务态度很好', '短评打分': 5}
{'短评内容': '浴室的水温不够，喷出的水柱较小', '短评打分': 3}
{'短评内容': '挺好的 各方面环境都不错 值得入住', '短评打分': 4}
{'短评内容': '挺好的 各方面环境都不错 值得入住', '短评打分': 4}
{'短评内容': '挺好的 各方面环境都不错 值得入住', '短评打分': 4}
{'短评内容': '挺好的 各方面环境都不错 值得入住', '短评打分': 4}
{'短评内容': '前台美女帅哥非常友好，非常周到，早餐还行，设施一般，卫生不错，酒后整体上软件水平高于硬件水平。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '这个价钱很不错，比快捷酒店好', '短评打分': 5}
{'短评内容': '环境卫生都还不错……………', '短评打分': 3}
