{'短评内容': '挺好的去了好多次了，优雅简洁大方，方便干净，周边比较方便，吃的玩的都比较近。前台服务热情周到，非常好!酒店经济实惠，住处很温馨，挺安静的各项服务设施也比较全，洗漱方面也可以，值得推荐', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '1、房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '还可以，早餐一般了，没什么能吃的', '短评打分': 3}
{'短评内容': '挺好的性价比很高', '短评打分': 5}
{'短评内容': '位置很繁华 有免费车位但不多 有保安给安排 前台很热情 周边很多大排档 走路2分钟 价格合理 条件超出期望 价格超值 电梯小点 3-5人但也够用了 推举！！！', '短评打分': 5}
{'短评内容': '干净清爽附近地铁很近', '短评打分': 4}
{'短评内容': '可以', '短评打分': 2}
{'短评内容': '地理位置很好，就是有点老旧了，而且电梯使用得人数太多，上下楼要等很久，其他的，前台服务很不错，借伞存包态度都很好', '短评打分': 5}
{'短评内容': '不错ꉂ ೭(˵¯̴͒ꇴ¯̴͒˵)౨”很好ᕕ(ᐛ)ᕗ', '短评打分': 5}
{'短评内容': '性价比较高，隔音效果不好，房间就在电梯旁。', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '环境不错，卫生，服务也很好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': 'OK涂抹哭泣low兔兔哦与他其实', '短评打分': 5}
{'短评内容': '距离万达广场不远，环境不错，周围餐饮服务也很多', '短评打分': 5}
{'短评内容': '缺点：CRT电视机有点老了，洗漱台距离马桶太近，使用不方便！\r\n优点:房间大，两层的玻璃，静音！服务还是比较周到的。交通很方便，距离天九湾客运站很近，那里有道长乐机场的大巴。\r\n总的来讲，这次体验不错！', '短评打分': 4}
