{'descr': '酒店一般 不是很干净 房价比较大', 'star': 4}
{'descr': '酒店房间很不错，适合长期出差在外', 'star': 3}
{'descr': '感觉挺好的~下次还住~~~交通很方便~~~打车很方便', 'star': 5}
{'descr': '很好，卫生好，床很舒适，简餐也不错', 'star': 3}
{'descr': '比较安静，不错，下次来了继续住这里，城北路店', 'star': 5}
{'descr': '地方比较难找，可能在修路的原因，公交站下来还要走7，8分钟。订的是靠路的标间，晚上睡觉车声有点吵，隔音效果不佳。不知靠院内的会不会安静一点，靠院内的只有单人间。', 'star': 1}
{'descr': '很干净，但是听说要拆迁了\n希望再开时品质更好', 'star': 5}
{'descr': '还不错，就是位置有点偏，下次去还住这家旅馆。', 'star': 5}
{'descr': '挺干净的', 'star': 3}
{'descr': '超赞，尤其是服务人员，整个宾馆的工作人员都很有礼貌，绝对可以和五星级酒店服务人员相比。后院有专门的停车场，保安非常负责，真的是我住过的最温馨的锦江之星，卫生好，前面是河环境也很好，最近修路有些灰尘，性价比很高，下次到张家港必选之地。', 'star': 5}
{'descr': '一个不错的酒店，不过会员价比网上还便宜。', 'star': 5}
{'descr': '最近酒店门前路没修好，进出不方便!!!!!!!!\n', 'star': 5}
{'descr': '房间很大，也很安静。但是入住的时候外面正在修路，路都堵上了，结果跟着导航转圈转了一小时，预定的时候没有告知挺不爽的。', 'star': 3}
{'descr': '酒店环境不错，而且所处位置比较安静。但最近酒店门前路没修好，进出不方便。', 'star': 5}
{'descr': '酒店环境不错，很安静。可惜在修路，交通不方便', 'star': 3}
{'descr': '就是酒店门口在修路，自己开车过去还是有点不便，一般商务出差入住还不错。', 'star': 5}
{'descr': '干净 靠近政府机关 办事方便，性价比高 下次来还会住 ', 'star': 5}
{'descr': '很干净，也很安静，经济型酒店这个不错了......', 'star': 5}
{'descr': '我觉得这家酒店挺好的，锦江之星一直都不错，无论哪里', 'star': 5}
{'descr': '房间很白很干净，硬件设施很齐全，服务周到贴心，卫生很好，住着很放心', 'star': 5}
{'descr': '硬件设施不错，但服务还需要进一步提高。总体性价比尚可，值得再次入住', 'star': 5}
{'descr': '锦江之星（张家港城北路店）是很不错的快捷酒店，干净，整洁，比较安静。我们公司来张家港短暂商务居住的朋友一般都选择在这里。 酒店边上就有好几家家常菜馆，味道也很不错！ \r\n', 'star': 5}
{'descr': '离政府机构比较近，办事方便。环境不错，以后来张家港还会住', 'star': 5}
{'descr': '挺好的，很干净，推荐入住的经济性宾馆。。。。。。。', 'star': 3}
{'descr': '这个价格还是觉得很不错，可以可以的，推荐入住', 'star': 5}
{'descr': '真的很不错的快捷酒店，干净，整洁，选择不靠马路的比较安静', 'star': 5}
{'descr': '房间很大，地段很幽静，停车方便，适合商务出差居住！', 'star': 5}
{'descr': '酒店新开业的，感觉不错，停车很大，停车很方便的。', 'star': 5}
{'descr': '性价比蛮好的酒店，房间很干净，设施完善，各个方面感觉都不错，下次还会住的。', 'star': 5}
{'descr': '房间布置比较简洁，颜色搭配的很协调，感觉很舒适。', 'star': 5}
{'descr': '性价比蛮好的酒店，下次如果在附近出行还会住的。', 'star': 5}
{'descr': '服务很周到，出行很方便，周边有超市，购物也很方便。', 'star': 5}
{'descr': '性价比蛮好的酒店，房间里面很干净，设施完善，服务热情周到，地理位置交通特别的方便，下次还会入住。', 'star': 5}
{'descr': '这家伙啥都没说', 'star': 5}
{'descr': '锦江之星跟其他经济型酒店比 优点在于 他的每个房间都有宽带路游器的 适合两个人使用', 'star': 5}
