{'短评内容': '环境一般，但房间比较有特色！', '短评打分': 5}
{'短评内容': '前台小哥人nice', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很不错的客栈，到了鼓浪屿感觉生活节奏慢了很多。位置比较不错，卫生比较不错，服务比较不错。', '短评打分': 5}
{'短评内容': '酒店大门很有意思，有酒店标志性的大宅门，但是却是从另一个门口进的，店家还送了地图。房间很干净，环境也不错，价位也不高，满意满意。对了，因为拿了换洗衣服，想去店家寄存，11点店家直接让我们入住了，轻松游逛，开心开心', '短评打分': 5}
{'短评内容': '还不错，店长很好，送了小地图，很不错。入住当天，店家贴心的发了路线短信，只要是能看懂汉字，都能找到住址。房间还不错，卫生间也很大，就是床小了点。可能是这个季节，比较潮湿的原因，屋子挺潮湿，看了空调还好一些。猛的一来到南方，还不太适应这种天气。在鼓浪屿上面逛了两天，商业化太严重，不过建筑还是值得一看。离店时候，店长还送了个巧克力，味道不错，好评。总体来说，还是不错的体验。', '短评打分': 3}
{'短评内容': '风景很好，房间一般，很安静，很喜欢', '短评打分': 5}
{'短评内容': '客栈很好找的，房间特别有感觉，而且也是很干净的，只是可能因为一楼的原因，所以有点霉味，但还是抵挡不住喜爱呀', '短评打分': 3}
{'短评内容': '挺好的 环境优雅', '短评打分': 5}
{'短评内容': '很满意的一次体验，第二次去，非常满意', '短评打分': 5}
{'短评内容': '位置比较偏，住的是希望田野。房间还是比较清洁的，也比较窄，就是两张床而尔。一进门口的位置放了一张小小的沙发，但是为什么不放一张茶几？也方便旅客坐下来喝杯茶吃点水果什么的。另，可以自助洗衣。', '短评打分': 4}
{'短评内容': '不怎么样，天气热，还停电，鼓浪屿简直就是浪得虚名', '短评打分': 1}
{'短评内容': '不怎么样，天气热，还停电，鼓浪屿简直就是浪得虚名', '短评打分': 1}
{'短评内容': '怎么说呢。。。我看到房间以后就走了，500的房费因为是提前支付的，我也懒得纠缠了。。。这个房间和想象的完全不一样。。。额。。。客观的说，就是以前大学门口50一晚的小宾馆吧。。。也许是我要求太高了。。。对了，还特别远不好找。。。不过岛上的价格就这样。。。服务人员也很热情，就是我这边要求高了点吧', '短评打分': 1}
{'短评内容': '我们住的是百年好合，房间卫生感觉不是很好，也出了好多状况。最后也算有惊无险的解决了。\n特别赞扬一点，他家的经理是个特别精明能干的小姑娘。不是她的话，我想此次入住感受会非常糟糕，在此表示感谢！', '短评打分': 5}
{'短评内容': '简直不敢相信，忒差来了。那环境，那态度。你都不能不怀疑自己进了黑店。淋浴冷，毛巾脏，唉不说了', '短评打分': 3}
