{'短评内容': '不错，经济实惠！就是大床房夏天住，空调不太好使', '短评打分': 5}
{'短评内容': '这个酒店周边环境不好，酒店的硬件设施陈旧，连续几天居住酒店仅收拾垃圾桶和配置一下卫生间用品，被子也不铺一下。不推荐。', '短评打分': 2}
{'短评内容': '装修有点老，房间挺大，床单被罩都很旧啦！停车还行。位置好找。', '短评打分': 4}
{'短评内容': '最多值100，很破旧', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般吧，', '短评打分': 3}
{'短评内容': '不是酒店差，是整个开封都是脏乱差！', '短评打分': 3}
{'短评内容': '第二天不想折腾了选择再住一晚，酒店外面停车场坑坑洼洼环境一般，距离国道近所以大货车频繁往来有点吵灰尘多，周边有超市、汤店，吃早餐有的选择方便', '短评打分': 4}
{'短评内容': '国庆假期出游计划的比较晚，市区酒店没有选择了，挑了这间位置比较偏的快捷酒店，设施比较简陋，不讲究的可以选择，房间没有烧水壶，走廊有公用水桶', '短评打分': 4}
{'短评内容': '第一次进房间没有打扫干净，不过国庆节人太多了可以理解，后来也改进了。就是酒店院子前太脏了……', '短评打分': 4}
{'短评内容': '交通不是很便利，设施和卫生也一般，服务员不经允许就私自打开门进房间', '短评打分': 3}
{'短评内容': '环境不错，， 值得再次入住', '短评打分': 5}
{'短评内容': '服务态度很好位置也不错推荐好评', '短评打分': 5}
{'短评内容': '房间比较简洁，不过床垫很舒服，热水淋雨很好，作为出差时休息足够了！', '短评打分': 5}
{'短评内容': '位置有点偏，城市不大 打车去市里也不远。设施，卫生都还行 ，外面的环境和卫生有点差，无线上网挺方便。总体还可以。', '短评打分': 4}
