{'descr': '感觉很不错，值得推荐一下。', 'star': 5}
{'descr': '住着感觉一般般，周边吃饭方便', 'star': 4}
{'descr': '周边挺热闹的', 'star': 5}
{'descr': '无语', 'star': 3}
{'descr': '不错，环境、餐饮、购物都很方便。', 'star': 5}
{'descr': '第一次住还行 第二次住 实在是太不好了 墙上都脱皮了 马桶水少 还没水', 'star': 2}
{'descr': '下次还来，不错！', 'star': 5}
{'descr': '我住的901，不知道是不是因为我是在网上订的，给我的房间差一点，电话坏了，跟前台没法联系，有个射灯一直闪，很糟糕，房间门也有点问题，有时候关上门还会响', 'star': 4}
{'descr': '花洒坏的', 'star': 5}
{'descr': '挺不错的', 'star': 5}
{'descr': '不错，位置，环境都很好！！', 'star': 5}
{'descr': '整体卫生还可以，因为离办事地方近，所以每次都住这家酒店', 'star': 3}
{'descr': '在迁安的话，应该是很好的地方啦。', 'star': 4}
{'descr': '不错不错，价格公道', 'star': 5}
{'descr': '酒店经济实惠，设施齐备，装修新，干净卫生，位置佳，是个好去处。', 'star': 5}
{'descr': '很不错的酒店，装修不错，设施齐全，设计也合理', 'star': 5}
