{'短评内容': '下次还要去住', '短评打分': 5}
{'短评内容': '酒店环境还可以，还有早餐吃，前台服务较好，周边有吃饭，卫生也挺干净的，我们一家开了2间，爸妈都觉得很好，价格值得了，下次去还住这家', '短评打分': 4}
{'短评内容': '满意，下次再来住', '短评打分': 5}
{'短评内容': '酒店的设施已经很陈旧了，有异味', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '精通酒店(玉林人民中路店) 标准房', '短评打分': 5}
{'短评内容': '网络垃圾&hellip;', '短评打分': 2}
{'短评内容': '没有电脑', '短评打分': 3}
{'短评内容': '不错。空调尘满', '短评打分': 5}
{'短评内容': '可以住人', '短评打分': 5}
{'短评内容': '环境不错，卫生挺好', '短评打分': 5}
{'短评内容': '停车方便&hellip;&hellip;环境不错，干净卫生', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '没停车位，环境一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '设施还可以，周边环境不错，总体可以。', '短评打分': 4}
{'短评内容': '风水好，周边吃的东西多，还算干净。就是早点差了点', '短评打分': 3}
{'短评内容': '干净舒适，建议你光临，服务艮良好，并有高贵服务。`', '短评打分': 3}
{'短评内容': '真的一般般', '短评打分': 3}
{'短评内容': '环境还可以，比较干净清洁，服务态度一般般，设备有些陈旧。', '短评打分': 3}
{'短评内容': '挺不错的酒店，订的是标准单人房，房间和穿都够大。', '短评打分': 5}
{'短评内容': '玉林精通人民中路店整洁服务好，价格适中，是出差旅行首选', '短评打分': 3}
