{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '洗澡洗到中途没热水了，停车位有点紧张', '短评打分': 3}
{'短评内容': '凑胡凑胡', '短评打分': 3}
{'短评内容': '凑胡', '短评打分': 4}
{'短评内容': '很舒适，相对来说很干净，比较不错', '短评打分': 5}
{'短评内容': '房间很宽敞，WiFi很给力，卫生条件还不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一晚上没有WiFi看不了电视酒店看到评价，退点钱吧。', '短评打分': 4}
{'短评内容': '帮朋友订的，听说还可以。', '短评打分': 5}
{'短评内容': '环境不错，地段好，办事方便，服近务蛮热情，下次出差还是这家。', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置方便办事，服务热情，商务出差选这家蛮合算', '短评打分': 5}
{'短评内容': '不错  环境还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
