{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '就是没有早餐，其他都可以。', '短评打分': 5}
{'短评内容': '各方面都很不错', '短评打分': 5}
{'短评内容': '还不错，离广场近', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '还好，就是早上好吵，毕竟在马路旁边', '短评打分': 5}
{'短评内容': '停车方便，环境还好，房间不吵，各项设施都是新的，不错!早餐也很丰富，周边交通也很发达，离火车站不远，酒店周边吃饭的地方特别多，楼下就是超市!', '短评打分': 5}
{'短评内容': '设施有点旧了，总体上还不错。', '短评打分': 4}
{'短评内容': '房间还不错！出行也很方便', '短评打分': 5}
{'短评内容': '续住了............................................................', '短评打分': 4}
{'短评内容': '还好还好...................................................', '短评打分': 4}
{'短评内容': '还不错，就是靠近公路，有点吵', '短评打分': 5}
{'短评内容': '房间小，设备旧', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '这个价位里面算很不错的', '短评打分': 4}
{'短评内容': '从来没住过这么糟糕的酒店，不提供wifi也就算了，连免费的矿泉水也没有…好吧，没有就没有好了，可居然房间里面有蟑螂！！！踩死一只，活捉一只，害的我整夜没睡好！', '短评打分': 2}
{'短评内容': '就是感觉一般般八', '短评打分': 3}
{'短评内容': '晚上效果很好，很舒服，白天看起来就没有晚上好，地毯有点脏', '短评打分': 4}
{'短评内容': '地理位置不错，打车方便，就是没有早餐。酒店环境还可以。', '短评打分': 5}
{'短评内容': ' 环境还不错，离步行街也不远', '短评打分': 3}
{'短评内容': '很不错，新开没多久，装修很新、很舒适。', '短评打分': 3}
{'短评内容': '还不错，性价比较高，服务态度较好，下次还会选择望江楼入住。', '短评打分': 5}
