{'descr': '很不错 性价比很高 价格也公道 距离地铁站很近 衣食住行都很喜欢方便 下次来还住这边 晚上夜景很漂亮', 'star': 5}
{'descr': '很不错的性价比很好，信赖京东', 'star': 5}
{'descr': '房间很大，位置很好', 'star': 5}
{'descr': '位置不错，就在西直门附近', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '特别好!值得推荐', 'star': 5}
{'descr': '不不不不错', 'star': 5}
{'descr': '京东订酒店很方便，确认很及时，好像是和携程合作的。所订酒店服务也很到位，赞一个！', 'star': 5}
{'descr': '一如既往地好。就是价格经常上涨', 'star': 5}
{'descr': '没有房间了，网站上却显示有，下单付款以后，宾馆客服来电话告知没了，让退房间，真无语了！！！！', 'star': 1}
{'descr': '很好很贴心', 'star': 5}
{'descr': '交通、清洁、设施', 'star': 4}
{'descr': '酒店拖鞋不是一次性，看上去也不干净，离火车道很近，晚上过火车都能感觉到', 'star': 4}
{'descr': '离火车北站近', 'star': 3}
{'descr': '不错的！值得一住！', 'star': 5}
{'descr': '很好，设施齐全，很有家的感觉！', 'star': 5}
{'descr': '位置超好，旁边就是地铁西直门站2，4，13号线，去哪都很方便，北京北站有火车直达长城，购物有凯德，吃饭的地方也挺多，房间设施稍微有点老化了，不是每天打扫，总的来说这个价格还是非常满意的！', 'star': 5}
{'descr': '据说都挺好的。', 'star': 5}
{'descr': '还可以，位置比较好', 'star': 4}
{'descr': '停车不是很方便，总的来说一般，有点贵哦！', 'star': 3}
{'descr': '房间开窗可以看见河流，轻轨。房间比较大，适合一家人旅游。', 'star': 5}
{'descr': '酒店不好找，没有门牌，房间空调不好用，条件简陋，浴巾  浴袍 都没有，无语相当无语.....\n超级差劲的公寓。', 'star': 1}
{'descr': '有点脏，收拾的不干净，楼的格局也不太好。。。', 'star': 1}
{'descr': '位置不错，环境也不错，有家的感觉，就是最好自己带好洗漱用品，出差天数多的推荐！', 'star': 5}
{'descr': '比较好找，地铁四号线到西直门站下，步行10分钟左右即到，环境设施不错，唯一不足就是没有每天的房间清扫，也许这就是自助式公寓的特点吧，总体感觉很好，很舒服！', 'star': 5}
{'descr': '比较满意的一次住店经历，酒店所在位置距离西直门地铁站（2号和13号线）只有5分钟的步行距离，十分方便出行。第一次入住这样的公寓式酒店客房，感觉店内设施和家具布局合理实用，房间价位性价比也很合适，店内工作人员服务态度好，是3口之家出行的不错选择。\n\n一点建议：如果保洁人员发现客人遗漏的物品，即便不是贵重的物品，也请前台联系一下客人，征询意见后，再做处理为好。\n\n原由：本人于下午5.30离店时，由于自', 'star': 5}
{'descr': '不错，设施都比较好，地段也很好，旁边就是一个购物中心', 'star': 5}
{'descr': '干净、卫生、舒适，就是位置不太好找。因为哪里的路错综复杂，外地人不好找。', 'star': 5}
{'descr': '垃圾酒店，根本找不到，连一个招牌都没有。。。。。。打车就得花掉你好多钱，建议加个几十元换个更高级的把，要不花上1个小时半个小时找根本不值得。！', 'star': 1}
