{'descr': '酒店舒适，下次再来！', 'star': 5}
{'descr': '房间还不错！唯独现在门口公路在施工，比较吵！灰尘很大。', 'star': 5}
{'descr': '挺不错的环境也可以，干净整洁。', 'star': 5}
{'descr': '地方稍微有点偏，在修路街景看起来不太好，是新城区，又是工业区，比较乱，晚上太晚就不要出门了，不过住的还比较舒服，卫生，服务态度也不错，就是早晨自助好像是私人承包的，老板对每个人都不放心，怕浪费了，盯得很紧，管得太多，不太舒服！品种不太多，味道一般。', 'star': 5}
{'descr': '价格实惠，房间也大，就是确认有点慢，希望改进！', 'star': 5}
{'descr': '丢了充电器，居然找不到了。', 'star': 3}
{'descr': '非常一般，周围很偏僻', 'star': 3}
{'descr': '还行吧，热水真的很大', 'star': 5}
{'descr': '有怪味。不咋滴。', 'star': 3}
{'descr': '环境不错，安静。', 'star': 4}
{'descr': '马桶坏的，房间环境一般', 'star': 4}
{'descr': '一般般。吵', 'star': 4}
{'descr': '还可以，第一次住锦江', 'star': 5}
{'descr': '环境不错，超大的好处就是停车非常方便，适合自驾！', 'star': 5}
{'descr': '环境挺幽静，离木渎天平山景区很近，一家三口住很合适，房间也挺卫生，赞', 'star': 3}
{'descr': '不错的一家酒店，下次还来这里住，环境好，离科技大学挺近的', 'star': 5}
{'descr': '不错，房间比较干净，也安静，就是不知道为什么锦江的双标，为什么一个大床一个小床', 'star': 5}
{'descr': ' 不错', 'star': 3}
{'descr': '感觉房型设计不是太好，酒店的服务还是不错的', 'star': 5}
{'descr': '酒店还是锦江之星一贯的表现。靠路边的房间很大，但是晚上还是比较吵。', 'star': 5}
{'descr': '总体比较干净舒适，离创业园很近，不过附近好像有个工厂还是工业园有些味道。', 'star': 5}
{'descr': '挺好找的，总台的服务员 ，很好，回答问题很认真也仔细。比有些五星酒店的总台好得多。 房间的床一大一小的。设施相比较 简单了点。', 'star': 5}
{'descr': '锦江之星木渎店，很不错，服务好，环境也好。', 'star': 3}
{'descr': '还好', 'star': 3}
{'descr': '干净舒适,安静整洁.环境很好,有车位...', 'star': 5}
{'descr': '酒店卫生很好，很干净。1111111111111111111111111111', 'star': 5}
{'descr': '酒店环境还错，就是来木渎有点距离。如不是开车去的人要求镇区不是太方便。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '条件还可以,不过也不要指望太高,在石湖考试的人员或在来木渎玩的可以考虑', 'star': 5}
{'descr': '我在石湖考试,其实有更近一点的酒店,如果单纯在木渎玩的还可以', 'star': 1}
{'descr': '酒店环境不错，房间很大，自驾车的话强烈推荐！！！', 'star': 5}
{'descr': '感觉不错。我们订的是标间，结果一张大床一张小床给了我一个惊喜，真不错的。特别适合一家三口度假，有很多地方适合看书。如果地上是地毯的话就更好了。', 'star': 5}
{'descr': '酒店装修不怎么好，价格还算合适。。。。。。。。。', 'star': 1}
{'descr': '空調老舊', 'star': 3}
{'descr': '酒店的卫生条件很不错，打扫的很干净，服务态度好，周到热情，住宿环境蛮好的', 'star': 5}
{'descr': '酒店性价比高，房间装修的风格很温馨，服务很好周到热情，卫生条件也不错。整体感觉住着还算舒适', 'star': 5}
{'descr': '房间布置的很温馨。以暖色调为主，布置的比较简约。浴巾看起来很新，门口打车很方便', 'star': 5}
{'descr': '卫生很好，打扫的很干净，性价比高，房间空间很宽敞，酒店有自己的停车场，自驾过来也很方便', 'star': 5}
{'descr': '在软件上需要跟上，比如电脑要配置，房间靠马路嘈音太大', 'star': 5}
{'descr': '我感觉这家酒店不错，卫生、服务做的都比较到位，关键是价格不贵。', 'star': 5}
{'descr': '总体感觉挺好!', 'star': 5}
{'descr': '距市区太远了 时间都浪费在路上', 'star': 1}
{'descr': '服务态度很好，硬件设施不错，就是位置稍偏，自驾车的话强烈推荐！！！', 'star': 5}
{'descr': '服务比较好,是家新开业的酒店,很干净,隔音效果不太好,最主要是酒店交通不方便,车很少.', 'star': 1}
{'descr': '房间比较大，硬件还算新，地点比较偏，周边拦车不方便；早餐品种很少；总体印象6.5/10～～～', 'star': 5}
