{'短评内容': '挺近的', '短评打分': 5}
{'短评内容': '环境好，态度好。', '短评打分': 5}
{'短评内容': '酒店要是重新装修就好了', '短评打分': 4}
{'短评内容': '有窗户，价格合理，就是在死角有蜘蛛网。热水壶很久，没有网线', '短评打分': 5}
{'短评内容': '还可以 隔音还是要加强', '短评打分': 5}
{'短评内容': '空调是坏的，房间冷得不行，被子也不是很厚。设施水平也一般。', '短评打分': 4}
{'短评内容': '房间和图片上的差距太大了。 感觉没有想象的好。感觉很一般般。卫生也并不是太好。适合省钱的，在湖大考试的考生住。', '短评打分': 3}
{'短评内容': '只想说真的很差劲，空气中弥漫着怪味，电视很破旧，墙纸也破损了，走廊里的地毯很脏，在湖大考雅思的同学订酒店一定要早，不然最后只能订到这种档次的了', '短评打分': 3}
{'短评内容': '去年住过 感觉还可以 今年再去设备完全不行 淋浴间有块很脏很脏的抹布都没有清理掉 住一晚就走了 ', '短评打分': 4}
{'短评内容': '空调不太给力，早上冷醒的', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行吧，只要是离学校很近，五分钟就到了。。只是设施相对陈旧，标间大小也一般。不过偶尔住，还是可以的。。', '短评打分': 4}
{'短评内容': '房间有异味 居住环境不佳，不推荐', '短评打分': 4}
{'短评内容': '很不错  就是房间莫名的有味道', '短评打分': 5}
{'短评内容': '设施比较陈旧，住得还可以，位置还可以，没有早餐。', '短评打分': 5}
{'短评内容': '考雅思很方便', '短评打分': 3}
{'短评内容': '酒店太吵啦，并且昨天一进房间就断电，床感觉也不是很干净，身上有点痒，但是服务人员态度很好。', '短评打分': 1}
{'短评内容': '我觉得还可以，就是有些旧了，服务还行，就是设施上面还需要改进，不过距离湖北大学很近，符合去考试或者出差的人居住，很方便', '短评打分': 5}
{'短评内容': '说句实话，要不是来考试的，谁会来住这种服务态度又差设施又老价格又贵的宾馆呢？\n首先，很明显可以看出这是一个老式宾馆，里面木有一次性杯子，灯光非常昏暗，看书不方便，桌子非常小，找前台借了一个台灯再加上地灯再加上顶上一个巨小的灯才能看书！！然后水壶也很不卫生的感觉！卫生巾冲水马桶一冲水之后就会一直发出噪音，吵的晚上根本睡不好！！沐浴液没有了，给前台打了三次电话最终都没有送过来，不知道到底在搞什么？？', '短评打分': 1}
{'短评内容': '定的大床房变成单人间，价格还是178元，房间太小，价钱较贵，服务还可以，物件老化，唯一好的就是离湖北大学真的很近，就在对面。', '短评打分': 1}
{'短评内容': '价钱较贵，服务一般，物件老化，唯一好的就是离湖北大学真的很近，就在对面，楼层高度勉可。。。', '短评打分': 1}
{'短评内容': '总体觉得还行，就是排气扇坏的', '短评打分': 3}
{'短评内容': '离考试的地点挺近的,房间还行,要是价格能低一些就更好了', '短评打分': 3}
{'短评内容': '位置不错哟，自主招生首选，明年要提前预订……', '短评打分': 5}
{'短评内容': '环境和服务都很差，厕所很脏，酒店很旧，窗户很差，一点都不隔音，晚上睡觉吵死了，价格稍微偏贵。', '短评打分': 1}
{'短评内容': '住了两次，感觉服务还是在不断的改进，环境也比较好，比较干净，特别是考试很方便。', '短评打分': 5}
{'短评内容': '坐落在湖北大学的正对面，办事非常方便，价格也很合理。', '短评打分': 5}
{'短评内容': '？ 总体来说一般 有的房间不是特别干净', '短评打分': 3}
{'短评内容': '整体环境不错，比较大，标准间的床也大。就是外面可能正在施工，比较吵，关上窗户就好很多。', '短评打分': 5}
{'短评内容': '如果不是为了要考试 估计不会住的 设施都有些旧了 而且临着建筑工地 很吵 一直到晚上10点半以后才安静下来 早上也很早就开始施工了 我是7点起的床 但之前就能听到施工的声音 服务态度还行 我房间水壶有问题 提了后很快给我换了 而且还比较干净', '短评打分': 1}
{'短评内容': '蛮干净的，主要是被子蛮干净，睡着比较舒服，就是酒店的设施陈旧了点', '短评打分': 5}
{'短评内容': '服务态度很好。距离建筑工地近，白天有点小吵，关窗会好一点点。最好是住靠近小区的房间，挨着马路的肯定晚上会有汽车的鸣笛声。。。', '短评打分': 5}
{'短评内容': '设施全但有些旧，电视摇控器该换了。临街不断能听到车声。服务态度尚可。', '短评打分': 3}
{'短评内容': '以前在武汉的时候觉得东星宾馆不错  这次回去住的靠窗的房子 感觉太闹 房间重新装修后变小啦', '短评打分': 5}
{'短评内容': '  酒店还行。就是没给我电脑房', '短评打分': 3}
{'短评内容': '比较方便吧~~餐厅较干净，其他的就一般了，我是去考试的，只要安全干净，其他的都可以接受', '短评打分': 5}
{'短评内容': '价格公道，比当天牌价底，条件服务还行,如果提供免费早餐就更好了！', '短评打分': 5}
{'短评内容': '总体不错，但房间通风不是很好', '短评打分': 3}
{'短评内容': '离湖北大学很近，可以到里面散步，步行徐东销品茂15分钟', '短评打分': 5}
{'短评内容': '提前预定的...环境还行...服务员态度也很好...', '短评打分': 5}
{'短评内容': '环境一般,空调很吵,服务人员业务素质也很一般,不值.', '短评打分': 3}
{'短评内容': '交通便利，但是房间较旧，有异味。我当时住进时厕所卫生未做好，一马桶的尿', '短评打分': 3}
{'短评内容': '住了两天，感觉还不错，5楼的房间比较久，3楼的应该是新装修后的，感觉好些', '短评打分': 5}
{'短评内容': '相对来说  真的性价比不高  要不是 要考试没办法  我不会去那的', '短评打分': 1}
{'短评内容': '很旧   桌子上还有灰   反正就是不好！', '短评打分': 1}
{'短评内容': '服务不错，服务人员整理有序，办事效率也挺快的，给我印象挺深的.', '短评打分': 5}
{'短评内容': '条件不错，而且室内的配置各方面都比较得体，整体水平很好.', '短评打分': 5}
{'短评内容': '客房空间还是挺大的，而且配置设施也挺不错，住着舒适且自在.', '短评打分': 5}
{'短评内容': '干净卫生，住着比较方便，主要是距离我办事的地方近，出行方便就好.', '短评打分': 5}
{'短评内容': '酒店服务挺人性化的，而且配置设施也非常好.一次性的洗漱用品提供的得档.', '短评打分': 5}
{'短评内容': '设施陈旧，服务态度也不好，位置是可以就是酒店本身硬件软件都很差， 价格也不值。', '短评打分': 1}
{'短评内容': '还不错啊，服务态度挺好的，也不贵，我是因为考试去住的，感觉可能是房间靠街面，有点吵，大家以后可以注意选不靠街面的哦~~', '短评打分': 5}
{'短评内容': '半夜一点半，被老鼠吵醒，从我床头来回传动，半夜四点半，老鼠爬山窗帘掉到我朋友的床头边上，东星宾馆那么恐怖，你们还敢住？？？第二天要考试，一晚没睡全毁了！！！酒店居然还敢收我们的钱。。', '短评打分': 1}
{'短评内容': '很脏呀洗手间味道很重，靠近大街，街上的声音很大，睡不好觉，而且加一床被子居然还要钱，这是什么酒店呀？很搞笑，以后不会再去了', '短评打分': 1}
{'短评内容': '环境设施陈旧,居然还说是新装修的,可悲', '短评打分': 3}
