{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '环境一般般，下面有个超市，交通便利，楼下有个挺大的停车场，中间阳台有些暗，值得一提的是早餐还不错，种类丰富', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '非常一般，就是招待所的标准。毛巾浴巾都太旧太旧了，淋浴间德玻璃门都没了。一元的免费矿泉水都没有。本来订两晚的，住了一天就住不下去了。早餐还行吧，对吃没有太高的要求。', '短评打分': 3}
{'短评内容': '总体还可以，就是晚上楼上有家装修，电钻声音折腾到11点，受不了。。。', '短评打分': 5}
{'短评内容': '电视模糊看不清，', '短评打分': 4}
{'短评内容': '一般。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一楼有超市银行药店，吃的也不少。酒店在6楼，房间干净整洁，就是小了点不过就一个人无所谓了。早餐品类多量也多。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '性价比较高，离上班的地方较近，服务还行，附近有商场，逛街的地方不多，有篮球场，喜欢运动的朋友就方便了。', '短评打分': 3}
{'短评内容': '厕所没有门。', '短评打分': 4}
{'短评内容': 'WIFI太慢，上不了。', '短评打分': 3}
{'短评内容': '工业园宿舍对面的酒店 空调坏的不能用。好山寨的东门子电视。哈哈。早餐种类略少', '短评打分': 3}
{'短评内容': '比较适合商务旅行', '短评打分': 4}
{'短评内容': '环境、卫生、服务OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还可以，住了很多次了，出差离客户比较近', '短评打分': 4}
{'短评内容': '卫生条件好，安静。早餐品种多，味道不错。', '短评打分': 5}
{'短评内容': '环境卫生。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '距离公司很近，客人中午可以休息一下，房间、阳台很大，服务态度很好，周围配套的设施逐步在完善，到周边办事的可以考虑。', '短评打分': 4}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '房间很宽敞，但空调需要改善，夏天到了', '短评打分': 5}
{'短评内容': '不错，价格便宜还有阳台', '短评打分': 5}
{'短评内容': '我是出差选择这家酒店，主要是考虑离公司比较近。酒店总体是满意的。就是单人间空间不大。服务和卫生都满意。推荐', '短评打分': 5}
{'短评内容': '第一次入住房间还可以，位置有些偏，但买东西还算方便。下次出差还会选择这里。', '短评打分': 5}
{'短评内容': '比较小，也比较偏，不过离我们客户比较近，方便一点。', '短评打分': 1}
{'短评内容': '酒店比较安静，离工作地比较近，但晚上睡觉比较干', '短评打分': 5}
