{'短评内容': '就是布丁，挺好，服务态度很好', '短评打分': 4}
{'短评内容': '酒店位置不错，里开元商贸很近环境也不错，总体好评', '短评打分': 5}
{'短评内容': '一下子婆子语音咯狗血5米怒骂无线网卡呀', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '默默哦摸JJ兽破五子衍宗丸相信我', '短评打分': 5}
{'短评内容': '卫生条件很差，感觉性价比很低', '短评打分': 5}
{'短评内容': '该店，订二天，住一天，警方不让住，警察在时说可以退钱，出大堂，老板就不退。请问，不是黑店，是什么店&amp;hellip;&amp;hellip;', '短评打分': 2}
{'短评内容': '非常满意很安心很舒服希望吧房间电视升级下想看了显示效果太差了，看不清楚。其他的都不错。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '比较实惠，环境一般，建议卫生间加个门', '短评打分': 4}
{'短评内容': '还不错，之前住过', '短评打分': 5}
{'短评内容': '一般般，价格倒是蛮便宜，', '短评打分': 3}
{'短评内容': '房间比较小，但是在旅游黄金期，这个价格还是很靠谱的，周边是居民生活区，吃饭什么的很方便，老板超级好，离着西湖和火车站都有公交车，打车也很近，很方便', '短评打分': 5}
{'短评内容': '挺不错的，忘记拍照了', '短评打分': 5}
{'短评内容': '整体条件一般，就是便宜', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错山环水抱半身不遂是不是半身不遂少男少女是少男少女', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好难过的一天又过去了,...............', '短评打分': 1}
{'短评内容': '一般,感觉很一般,真的很一般....不是一般的不一般.', '短评打分': 1}
{'短评内容': '交通位置还算方便，房间有点小，不提供早餐和洗漱用品', '短评打分': 5}
{'短评内容': '很实惠', '短评打分': 3}
{'短评内容': '很干净…还免费升级了…超好', '短评打分': 3}
{'短评内容': ' 房间虽然小了点 不过很精致 也挺干净舒适的', '短评打分': 3}
{'短评内容': '还不错，就是位置有点偏，但是比较安静，设施比较齐全~~~', '短评打分': 5}
{'短评内容': '就是房间小了点其它还不错\n', '短评打分': 3}
{'短评内容': '很好，下次还住', '短评打分': 3}
{'短评内容': '酒店的地理位置很好,服务态度很好,酒店很干净.满意.', '短评打分': 5}
{'短评内容': '酒店位置不错，前台人员服务很热心。不过就是快捷酒店的缺点，房间有点小。', '短评打分': 5}
{'短评内容': '地理位置好，酒店设施还算是不错，值得表扬的床具都带这一股阳光味道，好像晾晒过一样。', '短评打分': 5}
{'短评内容': '酒店的各项设施真的不错，主要是位置也比较好，去新玛特、百年城、天津街什么的都很方便，而且这个价格也很划算，服务员妹妹的服务很好。', '短评打分': 5}
{'短评内容': '续住的酒店，条件可以，交通方便，推荐一下。', '短评打分': 5}
{'短评内容': '性价比很高，地理位置和价位都非常合适, 卫生和装潢都不错', '短评打分': 5}
{'短评内容': '新装修了，外观大白色的挺显眼，房间也不错，该有的都有了', '短评打分': 5}
{'短评内容': '价格算公道，周围环境不错，交通方便。房间内也挺干净的。洗手台没有塞子，洗脸有点辛苦。还有，我同学嫌弃手纸放得太高了，找了老半天:-D', '短评打分': 5}
{'短评内容': '房间挺好,干净,服务态度也好', '短评打分': 3}
{'短评内容': '还算不错的酒店。性价比高。缺点是隔音不太好。楼层服务员基本找不到。', '短评打分': 5}
{'短评内容': '床跟电视得距离是1个人通行，床跟浴室间的距离2个人可并排，此标准低于香港酒店。。。胖一点还真卡住了。。。预定跟没预定的现场缴费没区别。充电器的插孔也是特就节省。哎。。。入住布丁，请勿携带除手机外其他数码产品，你充电都不便。。。网络没法使用，咨询前台说会给我们联系，联系到退房堵都没见到人来处理', '短评打分': 1}
{'短评内容': '酒店离胜利广场很近步行五分钟，很方便，酒店卫生环境都不错', '短评打分': 3}
{'短评内容': '地理位置不错，设施一般，隔音效果不好，隔壁嘿咻都能听见', '短评打分': 5}
{'短评内容': '＋晚上不是很安静，竟有非酒店工作人员莫名敲你门。', '短评打分': 3}
{'短评内容': '是帮同事订的，她说位置很好，酒店服务也满意，很适合商旅人士。', '短评打分': 5}
{'短评内容': '还不错，就是房间热，空调是热风，没有风筒，要跟前台要。', '短评打分': 3}
