{'短评内容': '美女好看，......', '短评打分': 5}
{'短评内容': '各方面都还可以不错', '短评打分': 5}
{'短评内容': '各方面环境都不错', '短评打分': 5}
{'短评内容': '可以停车，但是附近在修路，有些吵', '短评打分': 4}
{'短评内容': '交通便利，服务周到，除了床有点硬，其它都好。', '短评打分': 3}
{'短评内容': '房间挺大的，也干净，基本设施都到位。酒店的位置距闹市还有些距离，不过这个价位也满意了。', '短评打分': 4}
{'短评内容': '很好。', '短评打分': 4}
{'短评内容': '电视频道很少', '短评打分': 5}
{'短评内容': '整体还不错，但是有些细节不到位，浴巾看上起不是那么卫生，网络密码提示找不到，但是房间还是比较大的，如果能有一次性浴巾和拖鞋就更好了！', '短评打分': 5}
{'短评内容': '其他的都挺好的房间太空荡 洗澡的地方没门卫生间一地的水   其他的都挺好的房间太空荡 洗澡的地方没门卫生间一地的水 ', '短评打分': 3}
{'短评内容': '还行吧，景德镇小地方，可以接受，下次去还会住', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '隔音太差了，早早就被各种声音吵醒了！离火车站走路30分钟！', '短评打分': 4}
{'短评内容': '卫生堪忧，有蟑螂。', '短评打分': 2}
{'短评内容': '环境还可以，唯一不能忍受的就是隔音效果真心差，晚上马路上来往汽车声根本没办法睡觉，隔壁小声说话都能听见。不知道是不是所有的房间都是这样，还是团购的是这样。', '短评打分': 3}
{'短评内容': '刚刚入住，开车来的，酒店不好找，而且暂时还没有停车场，吃东西也不是很方便。酒店房间比较干净简洁。', '短评打分': 1}
{'短评内容': '酒店硬件设施不错，就是服务管理有待提高 。呵呵，居然能把我们房间号码登记错。', '短评打分': 3}
