{'短评内容': '很好!', '短评打分': 5}
{'短评内容': '啦啦啦啦啦', '短评打分': 5}
{'短评内容': '酒店位置好，服务员客气，出行交通方便，卫生也好，价格也便宜。', '短评打分': 5}
{'短评内容': '酒店位置很好，就在果戈里大街走到头，去中央大街圣索菲亚教堂秋林公司这些地方都有公交，晚上还能看到龙塔，早餐也挺丰富的。', '短评打分': 5}
{'短评内容': '好非常好', '短评打分': 5}
{'短评内容': '非常好，干净，温馨，交通方便', '短评打分': 5}
{'短评内容': '好好，不错的，比如家便宜还好', '短评打分': 5}
{'短评内容': '性价比高，服务还很好，就是设施太过陈旧', '短评打分': 5}
{'短评内容': '258的价位高级大床房在哈尔滨算中高档房间了，可以设施太陈旧，能看出来管理是不错的，但是床上用品该到期更换一批了，网络也不通，出差用电脑想有个稳定网络环境不是很方便，总之，房间只能算一般大床房，高级看不出来，和别的158价位的差不多，床垫还可以，硬度够，弹性适中，卫生间整理也还干净，花洒水流稍小', '短评打分': 4}
{'短评内容': '宾馆环境好，早餐也是很不错，，前台服务很热情，下次还去。', '短评打分': 5}
{'短评内容': '不错，不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '话这些钱 没住过这么差劲的  床单枕套  就是脏  还有异味  桌子埋汰   空调不能用！！  拖鞋脏死了！！！！破地方  还死贵  不要 敛啊', '短评打分': 1}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间比较干净，热水很大。建议：标间改进好挂衣服的设施。', '短评打分': 5}
{'短评内容': '就是早餐一般，其他的还行', '短评打分': 4}
{'短评内容': '房间相对紧凑了点，卫生情况还行，就是不习惯卫浴间的透明度。', '短评打分': 5}
{'短评内容': '干净舒适温馨', '短评打分': 4}
{'短评内容': '挺好的，位置方便', '短评打分': 5}
{'短评内容': '酒店位置很好，打车方便，就是服务员一直推荐我办会员卡，不办还很不高兴。', '短评打分': 5}
{'短评内容': '位于果戈里大街上，是比较老的街道，很有味道，酒店一般，该有的倒都有。', '短评打分': 5}
{'短评内容': '酒店很脏很破，地毯很脏，桌子很脏，特意拍了一张桌子的照片，但是没有发现可以上传照片的地方。不知道这么差的酒店怎么会这么高的评价，估计都是枪手。但是值得一提的是2楼的餐厅，在里头吃了午饭，晚饭，服务很好，很温馨。', '短评打分': 1}
{'短评内容': ' 硬件老旧', '短评打分': 3}
{'短评内容': '地點很好.下次去還是會選擇住這裡.也會介紹給朋友', '短评打分': 5}
{'短评内容': '位置不错，就是地毯有点脏，第一天晚上正看电视突然跳电，前台服务员挂电话太快，希望改进', '短评打分': 5}
{'短评内容': '很好 住起来很舒服', '短评打分': 3}
{'短评内容': '还不错，就是地毯有点脏', '短评打分': 3}
{'短评内容': '服务态度一般', '短评打分': 3}
{'短评内容': '暖气很足。。。在酒店完全感受不时零下20度，那个热呀', '短评打分': 5}
{'短评内容': 'it is worthly of staying in HARBIN.', '短评打分': 5}
{'短评内容': '暖气超级热，难以入睡，地毯太太脏，不知道多久没清结了', '短评打分': 1}
{'短评内容': '续住，感觉不错！', '短评打分': 3}
{'短评内容': '早餐不好', '短评打分': 3}
{'短评内容': '宽大、干净、服务不错，多次入住了！建议增加早餐品种！', '短评打分': 5}
{'短评内容': '再次入住，感觉依然不错。早餐品种再丰富点就更好了。', '短评打分': 3}
{'短评内容': '水温不是太稳定，洗澡的时候一会热一会凉。', '短评打分': 5}
{'短评内容': '房間內的沙發壞了.坐者不舒服.可以更換了.其他設施都還可以.', '短评打分': 5}
{'短评内容': '第二次入住，没第一次的入住感觉舒适了，卫生条件，房间的隔音效果都不怎么满意。', '短评打分': 1}
{'短评内容': '位置还可以，离公交车站挺近的，周围吃饭也很方便', '短评打分': 5}
{'短评内容': '酒店位置不错，距离火车站打车10分钟即到，酒店周围吃饭方便，距离商业街也很近。', '短评打分': 5}
{'短评内容': '各方面都挺好的~~\n性价比很高~~\n值得推荐~~', '短评打分': 5}
{'短评内容': '交通方便.平價實惠.就是地毯有點髒.熱水有時忽冷忽熱.大致上還好.以後來還會住', '短评打分': 5}
{'短评内容': '总体来说还不错，就是洗澡时水忽冷忽热，地毯看上去时间长了，有些脏。', '短评打分': 3}
{'短评内容': '性 价 比 高  ， 经 济 实 惠  ，位 置 好', '短评打分': 5}
{'短评内容': '酒店公交方便，位于公交站点附近，显眼易找。但附近没什么商店和超市。酒店房间内暖气不足，有些冷。', '短评打分': 5}
{'短评内容': ' 哈市道德这家e家，虽然入住率高，但房间维护的很不好，看了两个都是卫生间墙壁外漏水痕迹斑斑，主要是走廊过道的地毯太脏了。', '短评打分': 3}
{'短评内容': '还可以 不错', '短评打分': 3}
{'短评内容': '还是不错的酒店,价格合适，服务很亲切！！！', '短评打分': 5}
{'短评内容': '果戈里大街东端，一直走可以沿着街道到火车站附近商业区、中山路、红军街等，交通还算可以吧。房间暖气不错，价格能再优惠点，服务员再热情点就差不多。', '短评打分': 5}
{'短评内容': '酒店很乾淨,明亮,就是隔音不太好...下次來還是會住這', '短评打分': 5}
{'短评内容': '酒店很干净，布局也很合理，就是晚上暖气感觉不是很足，晚上水温也不是很热，白天还好。门口吃饭很方便。公交车站就在旁边，所以出行很方便。前台服务也很不错。', '短评打分': 5}
{'短评内容': '写字台没有台灯，非常的暗！房顶的灯也是坏的，已经2个小时了，还没人来修，细节决定成败啊！', '短评打分': 5}
