{'短评内容': '一个特点，比较实惠，卫生还可以，隔音感觉不太好。', '短评打分': 5}
{'短评内容': '推荐  环境不错   每次去都住这里  经济实惠', '短评打分': 3}
{'短评内容': '位置比较好，出行比较方便，就是入住的时候正赶上酒店后边有建筑工地在施工，比较吵，屋子里挺干净的，空调热水都很方便，WiFi差一些，基本上用不了', '短评打分': 3}
{'短评内容': '住了很长时间 说实话 有点不是很实惠 房间环境也不是太好 很多有种旧旧的感觉 毛巾也是黄色的 一看就已经洗不出来了', '短评打分': 3}
{'短评内容': '可以  的o，还会常来。', '短评打分': 3}
{'短评内容': '好非常好？？？？？？？', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '就是无线有问题了……这点简单让人太郁闷了', '短评打分': 5}
{'短评内容': '好好的。好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '电视，什么的有点不尽人意，不过价格还可以，很实惠', '短评打分': 4}
{'短评内容': '挺好的，习惯住这了', '短评打分': 5}
