{'短评内容': '住过好几次了，感觉挺好的服务也很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '前台服务很好，维也纳这方面确实做的不错', '短评打分': 5}
{'短评内容': '很不错，很好，免费升级豪华房', '短评打分': 5}
{'短评内容': '还比较好的', '短评打分': 4}
{'短评内容': '房间不错，适合睡觉', '短评打分': 5}
{'短评内容': '前台服务很好很棒', '短评打分': 5}
{'短评内容': '周到的服务是我的不二选择！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服務態度很好，房間也很滿意', '短评打分': 5}
{'短评内容': '应该是冒牌店，服务和酒店风格差距好大，至尊会员说无法使用，其他会员也没用上，十二点叫我退房，这是全世界最黑的酒店，还维也纳呢？', '短评打分': 5}
{'短评内容': '很好?很好?很好?很好?很好?', '短评打分': 5}
{'短评内容': '还不错 房间大', '短评打分': 5}
{'短评内容': '太*不太好*，又贵，服务差，最后悔的一次购物。', '短评打分': 1}
{'短评内容': '一直接', '短评打分': 5}
{'短评内容': '不错，就是太脏，环境太差，收费太贵', '短评打分': 5}
{'短评内容': '还行吧，', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错，环境有点吵', '短评打分': 4}
{'短评内容': '周边在修路，有点吵', '短评打分': 4}
{'短评内容': '环境卫生挺好的，主要是价格也不贵。', '短评打分': 5}
{'短评内容': '可以吧，在路边，就停车不方便，吃东西就很方便', '短评打分': 4}
{'短评内容': '环境舒适，性价比不错', '短评打分': 5}
{'短评内容': '非常棒的一次住店，前台帅哥服务超级好有礼貌给赞，卫生也好好环境就更不用说了位置都不错很好找，尤其房间还有音响可以连接自己的手机听自己喜欢的音乐很贴心。', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 4}
{'短评内容': '服务很好，住了四天。', '短评打分': 5}
{'短评内容': '真的很不错，卫生干净，住的很舒服', '短评打分': 5}
{'短评内容': '很好，非常好', '短评打分': 5}
