{'短评内容': '不错，环境好', '短评打分': 5}
{'短评内容': '酒店服务态度一流，房间不算很大但是非常明亮，空间也足够', '短评打分': 5}
{'短评内容': '林怡张志尊服务态度很好，房间升级了，还有小礼品，前面停车也很方便，酒店大堂装潢很不错，下次来提前预订，很好的酒店', '短评打分': 5}
{'短评内容': '林怡张先生服务态度很好房间升级了酒店管理很好下次再来花园国际大酒店', '短评打分': 5}
{'短评内容': '免费升级了房间，还送了扬州特产，服务很好，服务员张斌小赵狠棒', '短评打分': 5}
{'短评内容': '停车很方便，前台服务员金娅和周小亮热情服务，态度很好，免费升级了房间，感觉很贴心，值得推荐！', '短评打分': 5}
{'短评内容': '酒店环境很好，前台服务员周晓亮和金娅服务周到，热情。免费升级了房间，不错!', '短评打分': 5}
{'短评内容': '跟朋友入住酒店，前台陈玲张斌服务热情.给我很深的印象，下次再来哦，不错的酒店，不错的服务', '短评打分': 5}
{'短评内容': '半夜2点，楼上客房还有比较吵杂的声音传来......晕了', '短评打分': 4}
{'短评内容': '深夜到店，前台两位服务员林怡和金娅热情周到的服务很贴心，有家的温暖。值得推荐！', '短评打分': 5}
{'短评内容': '服务很好！房间干净！有丰富的早点！给力！', '短评打分': 5}
{'短评内容': '谢谢张斌，霍丽君，住的很舒服。环境很不错', '短评打分': 5}
{'短评内容': '前台张斌林菊服务很好.免费升级了房间，下次还会来.赞', '短评打分': 5}
{'短评内容': '酒店服务五星级，设施4星，总体很好，就是马路大修稍微不好走', '短评打分': 5}
{'短评内容': '不错，优惠挺多的', '短评打分': 5}
{'短评内容': '环境可以，服务好，推荐', '短评打分': 5}
{'短评内容': '酒店确认的很快，服务好', '短评打分': 5}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '卫生交通设施均不错，周边环境因修理较乱，其它不错，价格也实惠。周边餐饮较远，不太方便。', '短评打分': 5}
{'短评内容': '设施、卫生、服务都不错，就是周边修路，周边环境有些乱，找个吃饭的店较远，不太方便。', '短评打分': 5}
{'短评内容': '一直定这个酒店，环境不错', '短评打分': 5}
{'短评内容': '还行，服务很周到！但是结账是不给打水单！哎', '短评打分': 4}
{'短评内容': '整体不错，特别是按摩机', '短评打分': 5}
{'短评内容': '总体感觉不错，可是员工之间差距很大，有的很体贴，有的很冷淡。希望能赏罚分明，保护员工积极性。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '优点：\n1，酒店位置不错，门口虽有大街，但噪音被竹林挡住了，有闹中取静的感觉。而且马路对面就是欧尚超市，吃饭购物如果不是特别挑剔的话就很方便。\n2，从酒店门童到前台接待再到大堂经理以及客房服务员的服务态度都是非常亲切体贴的（客房服务员发现我带了一本书之后，主动拿来了书签~），房间也比较舒适（带按摩椅垫以及眼罩哦）。\n3，每天送果盘（虽然只有香蕉->苹果->圣女果，感觉每况愈下啊~）以及一小盒绿装王', '短评打分': 1}
{'短评内容': '订的是豪华间大床房，酒店错安排了标间，结果订得房型没了，前台直接给我升了一级到行政间，真不错！不过实际上二者就楼层差异和多个电脑。', '短评打分': 5}
{'短评内容': '酒店不错                    酒店不错', '短评打分': 5}
{'短评内容': '不错的酒店，交通方便，服务也不错，经常住这家。', '短评打分': 5}
{'短评内容': '不错的酒店，服务热情。就是大厅到马路口要走200米左右的路，打车看来要叫服务生代叫了。到瘦西湖打车的话也不远。', '短评打分': 5}
{'短评内容': '周边环境还可以，主要是离去办事的地方很近！', '短评打分': 5}
{'短评内容': '周边环境还可以，主要是离去办事的地方很近！', '短评打分': 5}
{'短评内容': '出差扬州经常住这家，不错。这次房间还给免费升级了！', '短评打分': 5}
{'短评内容': '帮客户订的 他说酒店还可以。下次去的话还来。', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁，前台很热情，还会再住 \n', '短评打分': 5}
{'短评内容': '酒店不错，就是有点偏。服务态度很好。', '短评打分': 3}
{'短评内容': '订的商务单间，后来免费升级到行政单间了，不错。。。每天晚上都有水果，报纸，早餐也不错。。。服务员挺热情的', '短评打分': 5}
{'短评内容': '准时入住,酒店一般', '短评打分': 3}
{'短评内容': '不止一次入住了,酒店还是始终如一的好!支持!', '短评打分': 5}
{'短评内容': '酒店服务非常好，订的是普通型的到店之后给免费升级豪华房和套间这点非常给力，得到客户的重视。非常好的酒店。', '短评打分': 5}
{'短评内容': '酒店环境不错，有个大花园，不远有个超市，房间蛮大的。性价比不错。', '短评打分': 5}
{'短评内容': '服务不错，装修不错，性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '订了3间房，入住时很意外的给升级了 ，总体还是不错的，送水果和矿泉水，一套洗浴用品也是有品牌的，大家唯一觉得遗憾的就是浴室淋浴的花洒水太小了，洗的不舒服', '短评打分': 5}
{'短评内容': '酒店免费升级为大床房，房间空间很大，设施也很完善，服务态度很好，我是第一次到扬州，酒店还赠送扬州地图一份，考虑很周到。', '短评打分': 5}
{'短评内容': '很不错，设施新，服务佳，就是地理位置有点偏，不够好打车。幸好扬州不算大！', '短评打分': 5}
{'短评内容': '1）服务员态度热情。2）我定的房间没有了，给我升了级。3）房间不错。位置也好，交通很方便。', '短评打分': 5}
{'短评内容': '交通方便, 环境较好, 可惜不包含早餐. 服务人员态度很好. 结帐速度很快. ', '短评打分': 5}
{'短评内容': ' 酒店很干净，价格比较公道，', '短评打分': 3}
{'短评内容': '不错，很人性化，此外还免费升级，并有力士洗浴用品赠送。', '短评打分': 3}
{'短评内容': '一般 一般 一般 一般 一般 一般 一般 一般 ', '短评打分': 1}
{'短评内容': '价格太贵，服务不咋的。不过交通倒是蛮方便。', '短评打分': 5}
{'短评内容': '酒店交通方便，房间安排得比较安静，酒店前台客服态度非常好，有温馨如家的感觉。', '短评打分': 5}
{'短评内容': '这家酒店还好，预定的商务单间，前台说新装修，给免费升级了房间，蛮好，房间很大，有书籍可以翻看，还有按摩器，颈椎、腰椎不好的挺实用，酒店挺细心周到的，床很大，横着睡觉都可以，房间里还有美人靠，一个人住有些浪费了，适合情侣，呵呵，晚上送水果和酸奶，服务员还给送了泡好的绿茶，房间隔音也挺好。不足的嘛，浴缸也太矮了，感觉像浴坑，不过现在住酒店也基本不泡浴缸。这样的房间398，感觉超值的，如果还给免费升级的', '短评打分': 5}
{'短评内容': '由于要去大学园区办事，选择这家酒店地点很方便，免费升级到豪华房，也是不错。对面有欧尚大型购物超市，很方便。酒店服务也比较到位，也很热情。就是早餐品种太少', '短评打分': 5}
{'短评内容': '酒店不错                                                             酒店不错', '短评打分': 5}
{'短评内容': '性价比不错的国企酒店，服务到位，不过早餐需要增加品种', '短评打分': 5}
{'短评内容': '不错，刚刚装修，在国资酒店中服务算是到位了', '短评打分': 5}
{'短评内容': '酒店不错                     酒店不错', '短评打分': 5}
{'短评内容': '闹中取静，早餐品种丰富，出门打车不太方便，需要步行100米左右。服务还好，我朋友觉得房间不爽，马上就换了更大的房间，还赠送超大的果盘。不错', '短评打分': 5}
{'短评内容': '酒店比较老，地毯看起来特别脏，一进房就有股怪味。酒店服务人员还不错。不过还是不会再去住了。', '短评打分': 1}
{'短评内容': '酒店不错              酒店不错', '短评打分': 5}
{'短评内容': '酒店虽然不是很新，房间还是蛮大的，蛮干净的。就是早餐很一般', '短评打分': 5}
{'短评内容': '不错的酒店，服务不错，就是老了点，有的硬件设施老化了。', '短评打分': 5}
{'短评内容': '环境不错，服务不错，就是硬件设施老化，空调不够里。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，房间很好，就是酒店后面有个工地，六点多就开始施工了，有点吵，最好让他们安排前面的房间', '短评打分': 3}
{'短评内容': '花园国际大酒店不错，服务很好，环境很安静，房间设施也很好，下次还会住', '短评打分': 5}
{'短评内容': '酒店不错                    酒店不错', '短评打分': 5}
{'短评内容': '酒店大厅接待人员非常热情，同时遇见客户有问题主动帮助协调和解决，且很有人性化，这样的酒店有这样的人员是幸福的事情，也说明酒店的管理非常之好。', '短评打分': 5}
{'短评内容': '酒店不错                      酒店不错', '短评打分': 5}
{'短评内容': '老宾馆了，但是里面条件很好，房间很大，停车也方便', '短评打分': 5}
{'短评内容': '扬州花园国际大酒店不错，下次还来。谢谢！', '短评打分': 5}
{'短评内容': '酒店还是很不错的，就是设施有点旧了！其他一般。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '感觉一般，像一个大些的三星酒店，前台竟然都是男生在服务', '短评打分': 1}
{'短评内容': '住的是顶楼大床房，房内设施硬件够不上四星', '短评打分': 1}
{'短评内容': '环境好，房间大，布置也不错，服务态度也很好，门童一直帮拿行李到房间，忍不住给了几十块小费\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '服务很好!', '短评打分': 3}
{'短评内容': '很久没在扬州住过了，这次也算故地重游了。免费升级到了豪华间，重新装修过后的感觉比以前好多了，房间很大也很干净了，唯一不太舒服的就是床有点偏硬，商旅出差住住还是很不错的选择。', '短评打分': 5}
{'短评内容': '软硬件条件都还不错，就是价钱稍贵，如果有商务需求，还是可以选择的。', '短评打分': 5}
{'短评内容': '服务以及早餐都非常好。就是觉得空调太热了点。外部环境很漂亮。', '短评打分': 5}
{'短评内容': '住11楼，安静，早餐一般般，离开旅游点稍微远了点。\n服务人员客气礼貌，很替人着想。', '短评打分': 5}
{'短评内容': ' OK', '短评打分': 3}
{'短评内容': '極力推薦扬州花园国际大酒店,除了酒店設施佳,环境优雅,交通便捷外,服務態度挺貼心,每晚送餅乾,酸奶,還可以帶叫出租車接送,下次還會再來', '短评打分': 5}
{'短评内容': '老宾馆了，硬件陈旧了点，服务倒还是不错的。我本以为跟上海花园是一家后来发觉完全无关', '短评打分': 1}
{'短评内容': '该酒店地理位置好。酒店内的设施也挺好的。餐厅的费用也不高.', '短评打分': 5}
{'短评内容': '是家四星的酒店,在扬州还是很有名的,定的是高级间,房间挺干净,早餐一般般,没什么娱乐设施,希望下次', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '帮朋友订的，门口停车很方便，酒店位置也比较好找', '短评打分': 5}
{'短评内容': '扬州花园国际大酒店房间干净环境优雅交通便利停车场大性价比合适附属的揉脚技术好下次来还住', '短评打分': 3}
{'短评内容': '优点：免费升级到行政楼层，送水果，酸奶。\r\n缺点：床太硬。\r\n优缺点：退房速度太慢，不过前台很友好的送了个小礼物表示歉意。\r\n\r\n总体满意。', '短评打分': 5}
{'短评内容': '整体不错，房间较为干净，床比较舒服，价格比较实惠，值得。', '短评打分': 5}
{'短评内容': '酒店门前一片绿地花园很惬意，交通很方便，酒店服务态度也很不错，性价比较高!', '短评打分': 5}
{'短评内容': '设施略微陈旧。总体卫生情况还不错。环境比较安静，交通便利。', '短评打分': 5}
{'短评内容': '服务很好，性价比高，离花园茶楼很近，宾至如归的感觉', '短评打分': 5}
{'短评内容': '離汽車站僅1.6KM 近且對面就有 歐尚購物中心方便!', '短评打分': 5}
{'短评内容': '酒店位置好，房间还可以，早餐种类偏少。', '短评打分': 1}
{'短评内容': '酒店房间不大，早饭比较简单，品种很少。但是服务挺好的，结帐的时候还问询我住店的感受。并赠送了杯垫一套。', '短评打分': 5}
{'短评内容': '早餐还可以,服务不错', '短评打分': 3}
{'短评内容': '有点旧了,但交通不错,性价比高', '短评打分': 5}
{'短评内容': '物有所值。', '短评打分': 5}
{'短评内容': '5.1入住，位置较偏，不过扬州成还好不大，服务生在入住时口口声声说是511房间，但实际给了311，结果拿着大包小包楼上楼下那个跑啊，连句“对不起”也不说，早餐品种很少，连扬州得特色点心都没有……失望，对不起住得那个价格，所谓花园大酒店，花园小得可怜，绿化哪个差啊！', '短评打分': 1}
{'短评内容': '酒店性价比一般，在扬州这样的地级市不值。', '短评打分': 3}
{'短评内容': '在扬州这样的城市价格太贵，性价比不值', '短评打分': 1}
{'短评内容': '可能正值“烟花三月”节正在主办，价格偏贵了一点。但其他方面还不错，尤其早餐很丰盛！', '短评打分': 5}
{'短评内容': '总体感觉不错。', '短评打分': 5}
{'短评内容': '前台服务人员态度很亲切。', '短评打分': 3}
{'短评内容': '前台服务人员很亲切！让人感觉很舒服！', '短评打分': 5}
{'短评内容': '老酒店 酒店周围环境很不错 离市区太原', '短评打分': 3}
{'短评内容': '酒店性价比一般。', '短评打分': 1}
{'短评内容': '行政楼层的房间很不错，东西都很新，客户满意！', '短评打分': 3}
