{'短评内容': '质价不符 除了位置好点 别无，，，，，，，，，，', '短评打分': 1}
{'短评内容': '地理位置非常好。服务热情。不错！', '短评打分': 3}
{'短评内容': '位置在登州路啤酒街正中央，正对青啤之家，比较干净，价格非常便宜，服务员服务还算热情，但是不建议在这家酒店就午餐或晚餐，扎啤味道很淡，明显兑水，烧烤很小很硬，菜的味道不好，住住还可以。', '短评打分': 5}
{'短评内容': '酒店环境不错，也挺干净的，楼下就是啤酒街，不远就是天幕城，方便', '短评打分': 5}
{'短评内容': '服务态度很差，房间价格乱喊，床上还有头发。', '短评打分': 3}
{'短评内容': '环境一半，装修旧，有霉味。', '短评打分': 3}
{'短评内容': '见过头天说有发票，第二天就耍赖说发票机坏了的酒店么？这家就是。环境极差，锅炉的声音让人抓狂，我换了两个房间才好点。服务员不给房卡，回房要她来开。里面设施之差之脏就不用说了，总之是很差的', '短评打分': 1}
{'短评内容': '其实 本不想给好评的。。。去的时候，明明订单时间是保留到晚上8点，况且中午打电话也沟通了，晚上7点半前到的，说没房间了，如果你们一直这样，必将失信于顾客，希望能够改善！ 感谢那位服务人员给我们调配的房间，网速不错，热水不是很热，花洒是坏的，希望改进。如果有机会我还是会再次选择的...', '短评打分': 5}
{'短评内容': '条件还不错', '短评打分': 3}
{'短评内容': '我住的是豪华大床房，说实在的，很失望，就是家庭旅馆。', '短评打分': 1}
{'短评内容': '酒店就在啤酒街上，夏天去肯定不错，下楼就可以喝啤酒吃烧烤。装修风格简约，比较干净，交通还算便利。', '短评打分': 5}
{'短评内容': '酒店挺好的 很方便  只是中央空调有点小了房间大不是很管用  总体来说挺好的 下次还会考虑', '短评打分': 5}
{'短评内容': '我们是提前入住的，态度很好。可是房间始终有噪音，好像是锅炉房之类的发出来的。硬件还可以，但吃的东西不咋滴。到是他家不远的青岛酒家饭菜挺不错，生意一直很好。', '短评打分': 1}
{'短评内容': '地理位置确实很不错，距离各个景点都挺近的，公交站牌也比较多啊~住的是商务双人间，环境不错，也有24小时热水供应，就是打扫卫生不及时也不彻底，电视只能收到很少的频道', '短评打分': 5}
{'短评内容': '酒店不错，卫生很好，就是晚上有点吵，还有就是不知道我的房间为什么会有员工在洗澡', '短评打分': 5}
{'短评内容': '隔音效果不太好，楼下上菜速度慢，有蚊子。但是服务态度还挺好的', '短评打分': 5}
{'短评内容': '干净，吃喝很方便，需要每个人的身份证否则很麻烦，我住的是7楼有锅炉的噪音，所以把自己灌醉吧！', '短评打分': 5}
{'短评内容': '性价比合适，交通方便，总体不错。下次还会住。', '短评打分': 5}
{'短评内容': '酒店服务态度不错.但房间整理不及时.房内设施也一般.但旺季相对来说也还算可以了.', '短评打分': 3}
{'短评内容': '房间较干净，位置也不错', '短评打分': 3}
{'短评内容': '酒店很干静，装修很有情调。房间很宽大，地理位置很好，非常满意，下次住还选这家', '短评打分': 3}
{'短评内容': '环境挺差的 以吃饭为主 卫生条件不好 房间也不干净 二楼房间是拼凑的 白天是吃饭的单间 晚上放上两个垫子就弄成了睡觉的房间 ', '短评打分': 1}
{'短评内容': '定的是豪华大床房，一张180*200的大床，还有一张供孩子用的小床，设施很齐全，田园风格的装修，挺实惠的，地段也很好，出门就是啤酒街，很繁华，唯一不足是隔音效果不太好，晚上街上有些吵。', '短评打分': 5}
{'短评内容': ' 酒店烂到不行，主营餐饮，其次才是住宿。房间电视坏的，窗户也是坏的。', '短评打分': 3}
{'短评内容': '极差', '短评打分': 3}
{'短评内容': '干净、床大、安静、好找.楼下就是吃饭的地方。', '短评打分': 5}
{'短评内容': ' 房间很大,床也很大,位置很好,出行挺方便的,总的来说,性价比挺高的。', '短评打分': 3}
{'短评内容': '这个酒店必须推荐啊 很漂亮 屋子也很大 我们定了一个豪华大床房 那个床很大 有点像公主床 三个女生睡一点也不挤 还有一个标间也不错 楼下就是啤酒街 周围很多吃的 往右走就是台东 很繁华 总而言之 很棒 ', '短评打分': 5}
{'短评内容': ' 出行很方便 房间很干净很漂亮 大床房可以住三四个人 出去就是鑫九龙 海蛤蜊等餐厅 好评！', '短评打分': 3}
{'短评内容': '不错，环境挺好的，卫生亦可以，下次还会去的。要是能更便宜点就好了', '短评打分': 5}
{'短评内容': '环境还可以，挺干静的，就是洗刷用具不太满意。其他还可以', '短评打分': 5}
{'短评内容': '又是这家，我又选择了这家！很不错的地方，强烈推荐！！！', '短评打分': 5}
{'短评内容': '挺不错的， 干净整洁，服务不错，位置适合', '短评打分': 5}
