{'短评内容': '第二次来了，酒店离海边步行10分钟，要选择海景房真的不错', '短评打分': 5}
{'短评内容': '价格优惠，海景不错', '短评打分': 5}
{'短评内容': '房间很温馨，厨房有点脏，油烟机处可以贴防水墙纸，脏了直接换。', '短评打分': 5}
{'短评内容': '酒店超级棒，前台小姐姐还给免费升级了房间', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间挺大 交通也挺方便 不错', '短评打分': 5}
{'短评内容': '干净卫生  专属2人空间  楼下小吃店颇多（很多东北滴呀…） 阳台看得很远但看不到海…', '短评打分': 5}
{'短评内容': '从飞雪寒冬的北京来到三亚住旅家公寓，暖和绿色空气请新，很好，性价比极高，干淨明亮，服务好，解决了我洗衣服问题。这次住十来天，先园景后海景房，二种体验均好，下次帶妻子一起来住上一月。', '短评打分': 5}
{'短评内容': '服务挺不错的，地理位置很好，周边配套也比较全，面对海边风景也很好。美中不足的是酒店式公寓环境比较复杂来来往往的人也很多。', '短评打分': 4}
{'短评内容': '不错，订了一点问题木有，顺利出行。不错，订了一点问题木有，顺利出行。不错，订了一点问题木有，顺利出行。不错，订了一点问题木有，顺利出行。不错，订了一点问题木有，顺利出行', '短评打分': 5}
{'短评内容': '不错，订了一点问题木有，顺利出行。不错，订了一点问题木有，顺利出行。不错，订了一点问题木有，顺利出行。不错，订了一点问题木有，顺利出行。不错，订了一点问题木有，顺利出行', '短评打分': 5}
{'短评内容': '帮同事定的，价格很合适，同事很满意', '短评打分': 5}
{'短评内容': '帮同事定的，同事很满意，就是小二楼晚上睡觉有点闷', '短评打分': 5}
{'短评内容': '地理位置不错！开窗帘就是海，真的很漂亮。', '短评打分': 5}
{'短评内容': '位置很不错，楼下好多饭店。酒店呢是邬哥推荐的，进门第一眼，大海！！！晚上坐在阳台上吹海风确实很不错。傍晚在海边还有街头艺人。唯一不满，就一点点，刚进门有点潮湿的味道，开窗通风就好了。房间门锁还是密码的。愉快的一天。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
