{'短评内容': '反正很一般', '短评打分': 4}
{'短评内容': '省人民医院对面，就图看病方便', '短评打分': 3}
{'短评内容': '环境很好，设施很齐全，设施也算干净，服务很热情，值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，设施设备也不错，物有所值吧', '短评打分': 5}
{'短评内容': '酒店不错，硬件设施，软件设施都还ok！', '短评打分': 5}
{'短评内容': '万万没想到还有这么温馨 这么棒的酒店，出去玩了很多次，这次住宿算是最实惠又棒棒的啦，老板人也特别的热情好客，像家人一样', '短评打分': 5}
{'短评内容': '地理位置很好，交通便利，房间宽敞，安静，设施不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，房间非常干净，装修的也漂亮，老板很nice，下次还来', '短评打分': 5}
{'短评内容': '干净舒适，很不错的 下次还会考虑入住', '短评打分': 3}
{'短评内容': '就只有老板态度不太好', '短评打分': 3}
{'短评内容': '不错，各种方面，老妈挺满意的。', '短评打分': 3}
{'短评内容': '挂号费方法更好基金捐款归根到底发挥斤斤计较哈哈刚刚幅度上升', '短评打分': 3}
