{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '各方面都不错的，房间还是很新的，唯一不足的就是住宿在二楼，没有电梯，如果有重的物件就很麻烦了，特别是女士。', '短评打分': 5}
{'短评内容': '挺不错的。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无', '短评打分': 2}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '作为一位入住～～～酒店的顾客，我用亲身经历发自内心的觉得，～～～酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。', '短评打分': 5}
{'短评内容': '周围有点吵 其他OK', '短评打分': 5}
{'短评内容': '有点上当受骗，酒店靠大马路边看得很高档，有四五星级酒店的感觉，进到里面说的要住宿的，前台很不屑的说在后面，很看不起的感觉，走到后面那感觉真是落差太大了，后面住宿的就跟快捷酒店差不多，住宿只有二楼，真真感觉落差太大了，真真有上当的感觉，当下就要求退房了，到其他酒店去了，结果一问价格比这还便宜点，还包早餐，，，，，', '短评打分': 3}
{'短评内容': '不想多说，很多细节让人不舒服，前台，花洒，wifi等等都不好。不要被照片所蒙蔽', '短评打分': 2}
{'短评内容': '性价比高，可以', '短评打分': 4}
{'短评内容': '环境一般，还算安静', '短评打分': 3}
{'短评内容': '入住时交压金几百元，我刷的卡，退房时告诉我压金因为刷卡而不能退，说三个月后会返还到我携程帐上，现在都快一年了，还没收到！怎么回事？！', '短评打分': 4}
{'短评内容': '房间铺地毯，超脏超恶心；酒店在餐馆KTV的二楼，没电梯，不通风。服务员服务意识比较差', '短评打分': 2}
{'短评内容': '房间很大，但是配套的东西太少', '短评打分': 3}
