{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错 ........', '短评打分': 3}
{'短评内容': '洗手间没有隔间，朝着床，就一层帘子挡着，专为情侣设计吧，同事出差还是不方便，除了这个其他都挺好', '短评打分': 4}
{'短评内容': '不错，古香古色的。有韵味', '短评打分': 3}
{'短评内容': '环境不错，很舒适，就是稍微偏远点……', '短评打分': 3}
{'短评内容': '很舒服，很温馨，有家的感觉', '短评打分': 5}
{'短评内容': '好玩，新潮，环境好，地理位置还好，就是停车得早些去。', '短评打分': 5}
{'短评内容': '这是一家很有特色的酒店，里面的装修风格很复古，很有文艺味道，如网站介绍那样，在吊灯，挂帘，也相当的有味道，如果你也是喜欢复古的人，那这肯定是一个好去处……', '短评打分': 5}
{'短评内容': '挺不错的地方 就是位置有点偏。里面的装修很赞 价格也实惠 可以考虑', '短评打分': 5}
{'短评内容': '我对这宾馆印象一般。', '短评打分': 3}
{'短评内容': '在现代商城正对面，设计感很强，很有特点的酒店，吃饭不是很方便，房间有些发霉的的味道。', '短评打分': 5}
{'短评内容': '地方不好找，没有停车位，服务态度很差！圆床其实是2张床拼起来的！晚上睡的咯人。。。。。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很有情调', '短评打分': 3}
{'短评内容': '房间的卫生一般。隔音很差的。郁闷的是睡在床上还可以听到隔壁人的聊天的声音。位置在一个家私商城里，到了晚上很冷清，人毛都没有一个。周边没有什么超市和小店。', '短评打分': 1}
{'短评内容': '不错，干净利索，很有特点，就是房间好像没有拖鞋', '短评打分': 5}
