{'短评内容': '一直喜欢这家酒店，来黄岛必住他家，靠海，周围有很多吃的', '短评打分': 5}
{'短评内容': '早餐非常好', '短评打分': 5}
{'短评内容': '一般一般！', '短评打分': 4}
{'短评内容': '酒店位置好，位于武夷山路，酒店房间大有五十多平米，干净而且挺安静。已经办理了入住，携程挺好的物超所值', '短评打分': 5}
{'短评内容': '房间挺大，设施很好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '烧水壶坏了，没法烧水，酒店不提供矿泉水，只能自己买水喝。', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店位置不错，离唐岛湾南岸公园步行五分钟。走廊，客房设施陈旧，阳台护栏已经生锈和缺失，用铁丝把阳台门拧上了。', '短评打分': 3}
{'短评内容': '靠近唐岛湾海边 晚上可以去海边走走很不错 就是前台服务态度不是太好  房间总体还是不错 可以尝试入住', '短评打分': 5}
{'短评内容': '房间宽敞明亮 整洁舒适 ', '短评打分': 5}
{'短评内容': '环境不错呢', '短评打分': 4}
{'短评内容': '环境不错 交通便利 设施配备较好 下次还会预定', '短评打分': 5}
{'短评内容': '环境好卫生好交通方便，来青岛都住这儿', '短评打分': 5}
{'短评内容': '设施旧，用热水一半，热水器坏了，只好提前退房了', '短评打分': 4}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '高層 離海很近 開車到金沙灘很方便 有停車位  前台小姐也很正規 可惜沒有游泳池\n', '短评打分': 5}
{'短评内容': '这几天住的酒店最满意的一家。地理位置很不错，前面大海，后面商圈。餐厅虽然很小，但是家常菜还可以的。酒店内设施满意。', '短评打分': 5}
{'短评内容': '酒店房间宽敞，很舒适，周围环境也很好，服务好像略显不足。', '短评打分': 3}
{'短评内容': '地理位置还不错，离海边比较近；停车位有限，找了半天才停下\n不是正规的酒店，是公寓改造的，GPS搜索显示的是另一个名字\n所住房间对面是一家公司的仓库，总有人出入\n房间装修味道特别浓，房间大但是很空，没什么东西', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '公寓式住宅，基本来说环境卫生还可以，但是交通不太方便，出租车太少', '短评打分': 5}
{'短评内容': '地理位置：靠近大海，看海很方便。\n房间情况：房间比较大，基本设施都有，但是床垫比较硬，躺在床上能感觉到弹簧，很不舒服。枕头太矮，房间只提供两个枕头。厨房形同摆设，没有燃气灶。\n酒店情况：酒店还在改造过程中，一些网上承诺的设施还没有，比如游泳池，只能另外付费到酒店外面使用。 \n总之，酒店的硬件需要完善，酒店的服务也需要提高。', '短评打分': 5}
{'短评内容': '早晨8点钟隔壁就传来刺耳的电钻声，直到退房都没结束！', '短评打分': 1}
{'短评内容': '酒店挺干净的，海景房是大点~遗憾的是有雾看不见海~总的来说很满意', '短评打分': 3}
{'短评内容': '房间很大，景色优美，服务也不错！', '短评打分': 3}
{'短评内容': '快捷酒店，不过服务方面还星级酒店的标准，整体条件还算不错，性价比蛮高的.', '短评打分': 5}
{'短评内容': '性价比很高，地理位置也非常不错，离海边挺近的，出海方便，室内环境也好.', '短评打分': 5}
{'短评内容': '酒店周边环境很好，而且酒店外就是海边，观景还不错.', '短评打分': 5}
{'短评内容': '舒适度挺高的，而且还是海景房，从室内就可以看到海景，感觉心情也很宽阔.', '短评打分': 5}
{'短评内容': '酒店的海景标准房不错，特别大，也很干净。下次去黄岛一定再住。', '短评打分': 5}
{'短评内容': '酒店的位置还好，出行还比较方便。', '短评打分': 5}
{'短评内容': '也就是快捷酒店，偏要向星级酒店靠拢，按照黄岛4星酒店的标准定价，结果是偷鸡不成发蚀把米。房间都是由销售不出的公寓房改装的，估计也是没有投入，只是添加了些酒店用具，还是公寓的老装修，刚开张就墙皮脱落，地毯肮脏，厨房还没有灶，整个四不像。老实说，大厦的房间还是不错的，位置也很好，如果选择好的酒店管理公司，做成高端的酒店式公寓，相信一定会生意兴隆的，但现在看来很难有回头客人会光顾。', '短评打分': 1}
{'短评内容': '各方面不错,环境,服务都好,地理位置也可,可推荐\r\n', '短评打分': 5}
{'短评内容': '当时入住时室内没有空调.有电视但是没有节目.而且住宿条件也很一般.我本人不是很喜欢.', '短评打分': 1}
