{'短评内容': '挺好的，下次再次光顾', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '住宿环境都不错', '短评打分': 4}
{'短评内容': '评价多于10个字,有机会奖励京豆哦', '短评打分': 5}
{'短评内容': '都有的，环境还可以，适合出去旅游居住', '短评打分': 4}
{'短评内容': '挺好的 价格实惠', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间整体来说还不错，地理位置很好。', '短评打分': 4}
{'短评内容': '酒店总体来说还可以，价格有点贵了。', '短评打分': 5}
{'短评内容': '酒店位置挺好的，价格也挺优惠的。只是酒店现在不接受携程预付，导致我在办理入住时候发生了些摩擦。前台态度不可恭维。', '短评打分': 4}
{'短评内容': '卫生做的还不错，前台员工挺好说话的。', '短评打分': 4}
{'短评内容': '整体还不错，价格适中，环境还好。', '短评打分': 3}
{'短评内容': '还不错，不过一楼有些潮湿', '短评打分': 3}
{'短评内容': '各方面都还不错 给家里客人定的 房间小但是齐全了 服务素质要提高', '短评打分': 3}
{'短评内容': '性价比还行 前台素质需要提高', '短评打分': 3}
{'短评内容': '市区中 便宜 卫生条件尚可 推荐入住', '短评打分': 3}
{'短评内容': '性价比很高，住的很舒服，位置也很不错，就是房间有点小', '短评打分': 5}
{'短评内容': '服务态度好，环境不错，房间很干净', '短评打分': 3}
{'短评内容': '和朋友一起住的,各方面感觉都不错,给个好评!', '短评打分': 3}
{'短评内容': '位置好呀。。。环境不错便宜，离芜湖最出名的地方都很近', '短评打分': 5}
{'短评内容': '这么差的酒店，千万别住', '短评打分': 3}
{'短评内容': '扣扣，真有趣！   在芜湖一中旁边，打的的话直接到芜湖一中让司机找就行了。呵呵', '短评打分': 5}
{'短评内容': '一楼潮湿，气味重！', '短评打分': 3}
{'短评内容': ' 环境还比较安静，而且交通便利、附近吃饭的地方也比较多', '短评打分': 5}
{'短评内容': '房间比较小，性价比一般，后面有停车场 ，还不错，比较安静', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不是很好~  房间给人的感觉不干净。\n比较小。\n一般般吧  要求不高的话还行。因为性价比不好。\n交通很方便。', '短评打分': 1}
{'短评内容': '还不错， 就是被套什么的觉得有点黑，不像其它大的快捷酒店，不过下次去应该还会住着，总体还是很好的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还好吧,就是枕头套之类的有点旧了', '短评打分': 3}
{'短评内容': '环境不错 服务也还可以  老婆说还行  总之对得起这价格', '短评打分': 5}
{'短评内容': '五层没电梯不太方便', '短评打分': 3}
{'短评内容': '酒店还算干净，对面就是公园，空气不错，楼下有家汤包馆又便宜又好吃，可选内容多，性价比还可以', '短评打分': 3}
{'短评内容': '环境还不错 服务态度也很好  还有免费的时尚杂志可供阅览  呵呵  已经住过两次  地理位置也还行  价格也很合理 ', '短评打分': 5}
{'短评内容': ' 环境还好', '短评打分': 3}
{'短评内容': '不错，下次去还住那，前台和打扫阿姨都很热情，环境卫生不错!', '短评打分': 5}
{'短评内容': '我预定的入住时间是晚上六点到九点之间，当我六点二十赶到的时候，他说我来晚了，我的订单取消了。。。实际花费比预定多花费五块钱，虽然五块钱不多，但是让人很不爽。', '短评打分': 1}
{'短评内容': '＋环境还好，房间有点小。', '短评打分': 3}
{'短评内容': '临街噪声很大 屋里很臭', '短评打分': 3}
{'短评内容': '酒店设置陈旧 房间很脏 后排楼 窗口面对前面破楼不足50公分 根本不能开窗 ，晚上还有莫名的杂人敲门骚扰的。不建议大家入住。\n', '短评打分': 1}
{'短评内容': '房间还是比较大的，而且做的是像个套房类型的。\n窗户外面就是镜湖，虽然靠马路但也不吵闹，环境挺好的。\n而且靠近步行街，逛街什么的也挺方便的。', '短评打分': 5}
{'短评内容': '还行  服务态度不错  不过清洁不够   希望有所提高', '短评打分': 5}
{'短评内容': '很不错！服务很好！很干净！周围也很方便！', '短评打分': 5}
{'短评内容': '靠左边的接近马路，和工作人员协商后换到了右边，很安静，睡的是双人房，就一晚上，感觉挺好的', '短评打分': 5}
{'短评内容': '总体感觉不错~服务到位，客房也挺干净的，硬件设施也都达标~下次还会考虑入住~', '短评打分': 5}
{'短评内容': '还行，就是价格高了', '短评打分': 3}
{'短评内容': '还不错哦%提前订的……到地方就住……看着那些没预订的没有客房……感觉自己真幸福……', '短评打分': 5}
{'短评内容': '房间挺大的，色调舒适，配套设施崭新、完善，服务周到、热情，建议住环保房哦！', '短评打分': 5}
{'短评内容': '性价比不错，虽然酒店不提供餐饮，但它附近有一家24小时营业的饮食店，该店的档次等同于“豪享来”，但性价比很好。', '短评打分': 5}
{'短评内容': '价格还是比较合理的，就是最后一天晚上喊服务拿纸态度有点差，总体还不错', '短评打分': 5}
{'短评内容': '房内设施还不错', '短评打分': 3}
{'短评内容': '还可以吧，房间有点小，卫生间下水不咋样，对得起这个价格', '短评打分': 5}
{'短评内容': '优点嘛，服务好，没气味，采光好，还算干净，缺点：白天有一段时间没冷水，后来有了，但是是黄水，蚊子特多，房门密封不好（估计蚊子就是从门缝进来的），外面吵死人，心烦，电器装修旧了，地板嗝嗝响，觉得网上订一百三十四收费太高，应该降价了。', '短评打分': 1}
{'短评内容': '隔音效果太差，还有就是电视要是换个新的感觉就会上个台阶', '短评打分': 1}
{'短评内容': '很好  很舒适', '短评打分': 3}
{'短评内容': '还行吧，凑合，有点贵，啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '酒店挺不错的，住的非常舒服，服务态度也不错。', '短评打分': 5}
{'短评内容': '房间稍微有点小，其他都还好！', '短评打分': 3}
{'短评内容': '酒店位置好 内部干净整齐', '短评打分': 3}
{'短评内容': '酒店位置不错，住的环境也不错啊，虽然有点失误，没把我们预订的记录找到，但还是给我们安排了房间，挺干净的，推荐！', '短评打分': 5}
{'短评内容': '这是第二次入住，感觉比上次好多了，房间虽MINI，但设施，卫生，服务都挺好，下次还会入住，', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，。', '短评打分': 5}
{'短评内容': '酒店不错，虽然比不上那些高档的酒店，但是住宿那是绝对够了的，服务员态度也不错，离步行街也怪近的，出门坐公交车也方便，从方特到那一辆公交车就可以到，也不用转车，下车就到了。', '短评打分': 5}
{'短评内容': '位置比较好，服务良好，卫生间可以做的更好', '短评打分': 5}
{'短评内容': '还可以啦，就是被子看起来不是很干净。', '短评打分': 3}
{'短评内容': '对于该酒店各方面乏善可陈。', '短评打分': 3}
{'短评内容': '服务态度较好。环境还不错，就是有一点房间里的物品有的是坏的，应该及时换上好的。', '短评打分': 5}
{'短评内容': '价格还不错，不过在店内办张会员卡会更便宜', '短评打分': 5}
{'短评内容': '总的来说还可以。价格优廉。唯一遗憾的就是早餐没有。', '短评打分': 5}
{'短评内容': '不错，真的不错，挺干净的，住的也挺舒服的', '短评打分': 5}
{'短评内容': '酒店整体感觉还行，就是没有介绍环保房是没有毛巾的，要自带毛巾，这点大家在订房的时候要注意一下', '短评打分': 5}
{'短评内容': '还可以，挺方便的，离步行街很近......', '短评打分': 5}
{'短评内容': '位置很好，网速也快，旁边有不少吃饭的好地方。', '短评打分': 5}
{'短评内容': '周边没有什么吃的地方！房间也比较小，卫生间比较旧', '短评打分': 1}
{'短评内容': '不是很隔音，就是东西有点旧。电视机还是坏的 ', '短评打分': 5}
{'短评内容': '挺干净 温馨，性价比不错！靠着芜湖一中 交通方便 。下次有机会去芜湖还会去的！', '短评打分': 5}
{'短评内容': '屋内底面有头发未清理干净。\n住在临马路一侧，房间隔音不好，晚上能听到过车的声音。', '短评打分': 5}
