{'短评内容': '房间很舒服，还带早餐，服务也很好，对得起这个价格。', '短评打分': 5}
{'短评内容': '酒店服务员不错', '短评打分': 3}
{'短评内容': '不错，非常感谢', '短评打分': 5}
{'短评内容': '哦哦', '短评打分': 5}
{'短评内容': '听安静，服务不错，就是早餐差点。', '短评打分': 5}
{'短评内容': '隔音不好，楼下就是KTV', '短评打分': 3}
{'短评内容': '好不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好，齐全，实惠', '短评打分': 5}
{'短评内容': '设施欠维修，环境不错', '短评打分': 4}
{'短评内容': '不错，住了好多次了', '短评打分': 5}
{'短评内容': '楼下是ktv，位置方便', '短评打分': 4}
{'短评内容': '房间设施一般，卫生比较干净，早餐差', '短评打分': 3}
{'短评内容': 'ktv在楼下，有点吵', '短评打分': 4}
{'短评内容': '噪音大了点', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '再次入住', '短评打分': 5}
{'短评内容': '再一次入住', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！！！', '短评打分': 5}
