{'descr': '早餐丰富，无线网络稳定，服务态度好。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '就是床垫不怎么好了，弹簧有点硬', 'star': 5}
{'descr': '离地铁站近，方便，第二次入侄。', 'star': 5}
{'descr': '位置好，交通方便，有停车场', 'star': 5}
{'descr': '很好很不错的说哈哈哈', 'star': 5}
{'descr': '不错不错非常好的地方', 'star': 5}
{'descr': '费用比酒店前台便宜好多，酒店还凑合。', 'star': 5}
{'descr': '可以可以可以可以可以可以可以', 'star': 5}
{'descr': '卫生有待提高', 'star': 4}
{'descr': '给朋友定的房间，房间干净整洁，不错的入住体验！', 'star': 5}
{'descr': '入住感觉还行', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '给朋友定的，离单位比较近，吃东西很方便，出门就是一排饭店，停车免费啊，总的来说还不错，每次朋友来都会推荐，附近也没有太好的选择。', 'star': 4}
{'descr': '总体还可以', 'star': 4}
{'descr': '各方面不错，就是有个小半楼，有时候会走错', 'star': 5}
{'descr': '酒店性价比非常好，卫生条件可以，但房间太小', 'star': 3}
{'descr': '因为距离目的地近就选这了，周围环境不好，但还算方便。主要价格便宜', 'star': 3}
{'descr': '交通不是很方便！走到地铁超远，有个接送车就好了，第一天居然坐了那里7天的接送车', 'star': 1}
{'descr': '房间太小了，并且好像床单还有点味道，下次不住这里了', 'star': 1}
{'descr': '不错，就是大床房的床好小？？', 'star': 3}
{'descr': '比较方便，附件吃饭的也可以。如果有需要还会再来。不好的地方是隔音不好，前台服务员有一个不太好。', 'star': 5}
{'descr': '一如继往的好，很安静，周围吃饭交通都比较方便，下次还来这', 'star': 3}
{'descr': '非常不错，服务很好，很干净，住宿很舒适，感觉很不错，推荐。', 'star': 5}
{'descr': '还不错，房间相对来说也比较宽敞，就是数码房间太少了。', 'star': 3}
{'descr': '服务不错，环境很好，设备很全，也没有什么隐形收费，离公交也不远，四惠还是偏了点，要是出门的话要早点出门，路小容易堵车，总体还不错。', 'star': 5}
{'descr': '虽然位置便宜点，但性价比还不错！！！！！！', 'star': 5}
{'descr': '目前不推荐入住，门口及其堵车，不好打车，尘土飞扬啊', 'star': 1}
{'descr': '位置偏，交通极为不便，周围环境差，价格还贵，不推荐', 'star': 5}
{'descr': '环境一般，没有免费的瓶装水，周边比较乱，还有骚扰电话', 'star': 1}
{'descr': '交通不便，周围环境太差；倒是很安静，早餐一般', 'star': 1}
{'descr': '环境很好，很安静，但房间隔音较差，晚上听到好几次叫床声音，搞的睡不着。', 'star': 5}
{'descr': '比较偏，但是很安静，与其他如家没什么差别，前台服务有点慢。。', 'star': 5}
{'descr': '比较不错', 'star': 3}
{'descr': '如家，没什么好点评的，都一样，地理位置一般，但价格便宜', 'star': 5}
{'descr': '酒店环境不错,干净', 'star': 3}
{'descr': '百子湾附近，也没什么好的经济酒店。如家算是不错的le', 'star': 5}
{'descr': '周边环境安静、设施干净、交通比较便利、周边配套的生活设施齐全。', 'star': 5}
{'descr': '＋很好', 'star': 3}
{'descr': '早上公车报站有点吵', 'star': 3}
{'descr': '这个如家快捷酒店在北京旅游旺季能保持这样的价格和好，感觉价格合适，地理位置很肃静，外面有一家特色餐饮很好吃。', 'star': 5}
{'descr': '距离东四环不远，交通比较方便。周边不临近市政大路，晚上休息还是比较安静的。早上转了一圈，周围吃早餐的地方不少。停车需要绕到酒店里面，如果车一多，估计出来有点费事。', 'star': 5}
{'descr': '交通比较便利.周围吃饭的地方比较多.房间干净.交通比较便利.周围吃饭的地方比较多.房间干净.交通比较便利.周围吃饭的地方比较多.房间干净.', 'star': 5}
{'descr': '地理位置有点偏,房间面积比较小,性价比也不是很高.环境比较安静,餐厅的服务尚可，网速能满足需求,服务有待改进，前台服务不是很娴熟很慢，而且老出错', 'star': 5}
{'descr': '交通比较方便、购物方便、消费方便、环境比较安静,餐厅的服务尚可，网速能满足需求，日常小生活用品好使用。', 'star': 5}
{'descr': '如家的酒店性价比还是很高的，门口不远就有495路公交，两站到四惠。', 'star': 5}
{'descr': '地理位置有点偏，性价比也不是很高啊。。。。。。', 'star': 1}
{'descr': '很方便，不错的。', 'star': 3}
{'descr': '性价比比较高，如果要我在7天和如家里面选，我会选如家~', 'star': 5}
{'descr': '地理位置还是挺好的，交通方便，就是服务有待改进，前台服务不是很娴熟很慢，而且老出错', 'star': 5}
{'descr': '卫生，方便。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间面积比较小，大床房的床很大，不是特别软，不过快捷酒店都这样的。\n优点是干净。\n但被子有烟味，很讨厌，很晚回酒店就懒得叫服务生换被子了。希望改进。\n在240这个价位上其实算是一般。主要离办事地点近才选择这家，不然不会来住。\n\n', 'star': 5}
{'descr': '居然打我手机说十二点之前必退房,神马意思啊?昨天入住时候说一点之前可以退房的!隔音效果也不好,大半夜的窗外都是汽车声音!', 'star': 3}
{'descr': '性价比比较高…已经多次入住了', 'star': 3}
{'descr': '这个酒店环境还行，副楼不好，其他还可以。', 'star': 5}
{'descr': '酒店还不错，按位置说价格略微高点，餐厅不实惠。', 'star': 5}
{'descr': '服务态度很好', 'star': 3}
{'descr': '离公司很近，客户一般都带到这里，是常住客户～', 'star': 5}
{'descr': '经常有客户入住，离公司非常近，真正的是方便快捷～', 'star': 5}
{'descr': ' 数码房不错很方便', 'star': 3}
{'descr': '选择这个酒店最大的原因是停车方便，离市区又不是很远，比较方便', 'star': 5}
{'descr': '还挺好的  方便是硬道理', 'star': 3}
{'descr': '如家的浴室一直很舒服，水温和水压都好', 'star': 3}
{'descr': '好啊好啊，环境好，不错，电视节目多', 'star': 3}
{'descr': '价格相对便宜，房间整洁，环境舒适，是出差的较理想选择，免费停车很方便', 'star': 5}
{'descr': '房间比较干净，价格也算可以，就是不含早餐，这比较不好。', 'star': 5}
{'descr': '酒店还不错，价格比价实惠，就是位置偏点。', 'star': 5}
{'descr': '标准的如家酒店，位置在百子湾路石门村路口向南200米，公交有从四惠站始发495路2站百子湾站下，另外还有31路。在附近办事可以住。打车要多等一会儿。\n位于杭城小区附近，1000米内有大成国际、乐购、肯德基。\n早餐15，有中餐晚餐\n门口可定飞机票火车票，有几家饭店，晚上有烤羊肉串的。', 'star': 5}
{'descr': '标准的如家酒店，位置在百子湾路石门村路口向南200米，公交有从四惠站始发495路2站百子湾站下，另外还有31路。在附近办事可以住。', 'star': 5}
{'descr': '标准的如家酒店，位置在百子湾，到四惠站有495路2站路。在附近办事可以住。', 'star': 5}
{'descr': '不错111111111111111111111', 'star': 5}
{'descr': '干净', 'star': 3}
{'descr': '不错,比较干净 ', 'star': 3}
{'descr': '还不错，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '房间不但有空调还有暖气供热，冬天入住很是温暖，照明灯很多光线非常明亮，行李架等设施一应俱全，整个空间装饰为暖色调，下回还会入住。', 'star': 5}
{'descr': '卫生挺好。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '就在公司边上，不错，算是如家里不错的了～', 'star': 5}
{'descr': '虽然看上去不大气，不过蛮舒服的，很干净，很便宜 ', 'star': 5}
{'descr': '服务好，价格公道，服务好，价格公道，服务好，价格公道，服务好，价格公道，服务好，价格公道', 'star': 5}
{'descr': '还可以~总体感觉还不错，距离地铁站非常的近~楼下吃饭也比较方便！', 'star': 5}
{'descr': '离我办公室比较近，房间一般，交通不是很方便，同样性价比比广渠门的差。', 'star': 5}
{'descr': ' 满意', 'star': 3}
{'descr': '半夜非常的吵，酒店后面就是工地。房间一股烟味，呛得睡不着，找服务员换房，服务员说让退房，大半夜的哄客人走。\n不会再住了，连其他如家店也不住了。', 'star': 1}
