{'短评内容': '店员服务热情', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度不好，', '短评打分': 2}
{'短评内容': '就那样', '短评打分': 4}
{'短评内容': '。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在上海这附近很划算', '短评打分': 4}
{'短评内容': '价格实惠。', '短评打分': 4}
{'短评内容': '就是小了点', '短评打分': 5}
{'短评内容': '非常舒服，价格便宜', '短评打分': 5}
{'短评内容': '出差住的，重在便宜', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '很优惠 值得推荐 服务态度好 靠近东方明珠 出门就有公交 客房很干净 住的很舒心 会经常来住 非常棒 100快也不到在陆家嘴附近已经超值了  房间里面什么都有 麻雀虽小，五脏俱全  非常喜欢看电视是IPTV的', '短评打分': 5}
{'短评内容': '還可以。有熱水。沒拖鞋較可惜。', '短评打分': 3}
{'短评内容': '好 很好很好反对党的 v 还好结局会不断更新知识', '短评打分': 5}
{'短评内容': '地理位置不错，价格实惠，电视屏幕略小，隔音略差', '短评打分': 5}
{'短评内容': '不错的酒店，就是空间有点小。', '短评打分': 5}
