{'短评内容': '很好的，干净卫生！', '短评打分': 5}
{'短评内容': '靠山，离街道两百米，比较安静。设施比较简单，住住还行。', '短评打分': 4}
{'短评内容': '还不错，就是有点难找，很安静。', '短评打分': 5}
{'短评内容': '卫生太差，床单，枕巾也不换，差极了，下次在也不住。', '短评打分': 2}
{'短评内容': '清明去的，价格很实惠，比同等酒店便宜一半，只是位置有点偏，不是距离远，是不好找，车里的导航找不到，不过百度地图的导航可以找到。离黄山游客集散中心走路１０分钟。酒店非常安静，带小孩去的，所以想订大一点的床，酒店的说明是１.５米的床，实际上是１.２米，这一点有出入，别的都还好，老板人很好，也非常客气，总的来说还是不错的。', '短评打分': 4}
{'短评内容': '清明去的，价格很实惠，比同等酒店便宜一半，只是位置有点偏，不是距离远，是不好找，车里的导航找不到，不过百度地图的导航可以找到。离黄山游客集散中心走路１０分钟。酒店非常安静，带小孩去的，所以想订大一点的床，酒店的说明是１.５米的床，实际上是１.２米，这一点有出入，别的都还好，老板人很好，也非常客气，总的来说还是不错的。', '短评打分': 4}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '位置好，酒店新，价格合适，满意！位置好，酒店新，价格合适，满意！', '短评打分': 5}
{'短评内容': '我在也不会去这个酒店了可能是黄找不到第二家了一个字差', '短评打分': 2}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
