{'短评内容': '定的花园间，房间外面真的有个小花园的，闹中带静的感觉太好了。前台服务态度很好。房间里带有微波炉，冰箱，方便短期出行入住，设施应该算是公寓式的，另酒店还赠早餐，七点半开始供应。最喜欢的是房间里的床，真的特别特别舒服，比以前住过更高星级的酒店床铺还舒服，所以睡得很好，这点要加分。不过建议酒店卫生要更仔细用心点，总的来说挺满意的一次入住，还是会继续选择。', '短评打分': 5}
{'短评内容': '环境好。多次入住了', '短评打分': 5}
{'短评内容': '就是隔音效果太差了 就像没有门一样～听什么声音都是一清二楚 但是就是离批发的地方特别近 所以选在这里了', '短评打分': 4}
{'短评内容': '环境不错，服务态度好！', '短评打分': 4}
{'短评内容': '环境不错！服务态度好！', '短评打分': 5}
{'短评内容': '帮同事代订，同事觉得不错，挺好的。出差实惠。', '短评打分': 5}
{'短评内容': '前台服务超好的，房间设施也很棒，下次还会再去的', '短评打分': 5}
{'短评内容': '新装修，风格很棒', '短评打分': 5}
{'短评内容': '酒店是新装修的，没什么味道，但格局应该是后改的，隔音很差，旁边房间说话都能听到，楼上用水和空调的声音也不小，介意的慎重', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '几年前常住还可以，这次去发现比较老旧了，设备也没有更新。', '短评打分': 3}
