{'短评内容': '非常好，环境非常好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境有点不好。太脏。', '短评打分': 3}
{'短评内容': '丑死了垃圾', '短评打分': 1}
{'短评内容': '好评好评好评有礼吗', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间够宽敞，用品不咋的。', '短评打分': 3}
{'短评内容': '房间设施差，特别是卫生间水龙头和排水管都有损坏，污水四溢。卫生非常差，面盆马桶都有污垢，根本没有清洗过。房间窗户没有纱窗，蚊子满天飞，轮番进攻。没有电蚊香，只提供了盘蚊香，烟熏火燎呛的够呛。奇怪的是整个楼层都是空房间，携程网订房却要信用卡担保，如果不是抵押担保我肯定不会住了，价格偏高。', '短评打分': 1}
{'短评内容': '附近有ktv 比较闹', '短评打分': 3}
{'短评内容': '为了考试没得选', '短评打分': 3}
{'短评内容': '还可以 ，服务态度也挺好', '短评打分': 3}
{'短评内容': '位置偏了点，国庆节嘛别的地也定不到，吃饭比较方便；房间大，床干净，家庭房住的还比较舒服，洗漱用品最好自己带，总体马马虎虎过得去。', '短评打分': 5}
{'短评内容': '距离市区太远～环境很一般～没电梯', '短评打分': 3}
{'短评内容': '还可以，就是离景区比较远。', '短评打分': 4}
